c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 17:37:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2055 changed_domains=31 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=217 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=44 total=217 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=66 total=217 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=87 total=217 lowered=87 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=109 total=217 lowered=109 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=131 total=217 lowered=131 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=152 total=217 lowered=152 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=174 total=217 lowered=174 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=196 total=217 lowered=196 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=217 total=217 lowered=217 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=217 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=22 removed_cls=72 removed_lits=44 unsat=false precise_hits=15 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=79 pivot_general_attempts=80 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:lowered-shape int_vars=44 bool_vars=560 linear_atoms=519 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=833
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=44
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3239936 rss=3.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2197 bytes=3612672 rss=3.45MiB progress_percent=10 processed=84 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=84 total=834 sat_clauses=2197 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3929 bytes=3612672 rss=3.45MiB progress_percent=20 processed=167 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=167 total=834 sat_clauses=3929 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5770 bytes=3878912 rss=3.70MiB progress_percent=30 processed=251 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=251 total=834 sat_clauses=5770 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7238 bytes=3878912 rss=3.70MiB progress_percent=40 processed=334 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=334 total=834 sat_clauses=7238 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10580 bytes=3878912 rss=3.70MiB progress_percent=50 processed=417 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=417 total=834 sat_clauses=10580 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14893 bytes=3878912 rss=3.70MiB progress_percent=60 processed=501 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=501 total=834 sat_clauses=14893 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17247 bytes=3878912 rss=3.70MiB progress_percent=70 processed=584 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=584 total=834 sat_clauses=17247 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19716 bytes=3878912 rss=3.70MiB progress_percent=80 processed=668 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=668 total=834 sat_clauses=19716 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22294 bytes=3878912 rss=3.70MiB progress_percent=90 processed=751 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=751 total=834 sat_clauses=22294 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30819 bytes=4149248 rss=3.96MiB progress_percent=100 processed=834 total=834
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=834 total=834 sat_clauses=30819 ms=6
