c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/RIP-25-3-j090-30-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6292 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1043 lowered=254 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=45 rounds=0 tightened=0 removed_cls=50426 removed_lits=27168 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=26 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=94 bool_vars=91440 linear_atoms=23528 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=133212
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h00m01s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2410 sat_vars=289051 sat_clauses=5315312 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=82970 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=82970 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done round=1 ms=45810 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start round=1 requested_int_ids=94
c 00h00m49s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m49s | stage:decode:done round=1 int_assignments=94
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=initial value=8221 rounds=1 improvements=0
o 8221
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=594
c 00h00m49s | stage:sat:solve:done round=1 ms=108 result=Sat assumptions=0 phase_lits=594
c 00h00m49s | stage:decode:start round=1 requested_int_ids=94
c 00h00m49s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1952
c 00h00m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=594
c 00h01m03s | stage:sat:solve:done round=2 ms=13784 result=Sat assumptions=0 phase_lits=594
c 00h01m03s | stage:decode:start round=2 requested_int_ids=94
c 00h01m03s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m03s | stage:decode:done round=2 int_assignments=94
c 00h01m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1952
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=improvement value=7877 rounds=2 improvements=1
o 7877
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h01m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=594
c 00h01m03s | stage:sat:solve:done round=1 ms=122 result=Sat assumptions=0 phase_lits=594
c 00h01m03s | stage:decode:start round=1 requested_int_ids=94
c 00h01m03s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=3904
c 00h01m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=594
c 00h01m06s | stage:sat:solve:done round=2 ms=2953 result=Sat assumptions=0 phase_lits=594
c 00h01m06s | stage:decode:start round=2 requested_int_ids=94
c 00h01m06s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m06s | stage:decode:done round=2 int_assignments=94
c 00h01m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=3904
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=6904 rounds=3 improvements=2
o 6904
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h01m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=594
c 00h01m06s | stage:sat:solve:done round=1 ms=117 result=Sat assumptions=0 phase_lits=594
c 00h01m06s | stage:decode:start round=1 requested_int_ids=94
c 00h01m06s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=5856
c 00h01m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=594
c 00h01m10s | stage:sat:solve:done round=2 ms=3572 result=Sat assumptions=0 phase_lits=594
c 00h01m10s | stage:decode:start round=2 requested_int_ids=94
c 00h01m10s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m10s | stage:decode:done round=2 int_assignments=94
c 00h01m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=5856
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=6875 rounds=4 improvements=3
o 6875
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=594
c 00h01m10s | stage:sat:solve:done round=1 ms=121 result=Sat assumptions=0 phase_lits=594
c 00h01m10s | stage:decode:start round=1 requested_int_ids=94
c 00h01m10s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=7808
c 00h01m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=594
c 00h01m12s | stage:sat:solve:done round=2 ms=2553 result=Sat assumptions=0 phase_lits=594
c 00h01m12s | stage:decode:start round=2 requested_int_ids=94
c 00h01m12s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m12s | stage:decode:done round=2 int_assignments=94
c 00h01m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=7808
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=6623 rounds=5 improvements=4
o 6623
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h01m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=594
c 00h01m13s | stage:sat:solve:done round=1 ms=102 result=Sat assumptions=0 phase_lits=594
c 00h01m13s | stage:decode:start round=1 requested_int_ids=94
c 00h01m13s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=9760
c 00h01m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=594
c 00h01m23s | stage:sat:solve:done round=2 ms=10418 result=Sat assumptions=0 phase_lits=594
c 00h01m23s | stage:decode:start round=2 requested_int_ids=94
c 00h01m23s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m23s | stage:decode:done round=2 int_assignments=94
c 00h01m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=9760
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=6121 rounds=6 improvements=5
o 6121
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h01m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=594
c 00h01m23s | stage:sat:solve:done round=1 ms=101 result=Sat assumptions=0 phase_lits=594
c 00h01m23s | stage:decode:start round=1 requested_int_ids=94
c 00h01m23s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=11712
c 00h01m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=594
c 00h01m29s | stage:sat:solve:done round=2 ms=5275 result=Sat assumptions=0 phase_lits=594
c 00h01m29s | stage:decode:start round=2 requested_int_ids=94
c 00h01m29s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m29s | stage:decode:done round=2 int_assignments=94
c 00h01m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=11712
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=3971 rounds=7 improvements=6
o 3971
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h01m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=594
c 00h01m29s | stage:sat:solve:done round=1 ms=115 result=Sat assumptions=0 phase_lits=594
c 00h01m29s | stage:decode:start round=1 requested_int_ids=94
c 00h01m29s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=13664
c 00h01m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=594
c 00h01m31s | stage:sat:solve:done round=2 ms=2452 result=Sat assumptions=0 phase_lits=594
c 00h01m31s | stage:decode:start round=2 requested_int_ids=94
c 00h01m31s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m31s | stage:decode:done round=2 int_assignments=94
c 00h01m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=13664
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=improvement value=3964 rounds=8 improvements=7
o 3964
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h01m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=594
c 00h01m31s | stage:sat:solve:done round=1 ms=86 result=Sat assumptions=0 phase_lits=594
c 00h01m31s | stage:decode:start round=1 requested_int_ids=94
c 00h01m31s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=15616
c 00h01m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=594
c 00h01m34s | stage:sat:solve:done round=2 ms=2682 result=Sat assumptions=0 phase_lits=594
c 00h01m34s | stage:decode:start round=2 requested_int_ids=94
c 00h01m34s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m34s | stage:decode:done round=2 int_assignments=94
c 00h01m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=15616
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=2674 rounds=9 improvements=8
o 2674
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=289051 clauses=5315312
c 00h01m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=594
c 00h01m34s | stage:sat:solve:done round=1 ms=89 result=Sat assumptions=0 phase_lits=594
c 00h01m34s | stage:decode:start round=1 requested_int_ids=94
c 00h01m34s | stage:relaxation:done round=1 clauses_added=1952 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1952 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=17568
c 00h01m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=594
c 00h01m37s | stage:sat:solve:done round=2 ms=2420 result=Sat assumptions=0 phase_lits=594
c 00h01m37s | stage:decode:start round=2 requested_int_ids=94
c 00h01m37s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m37s | stage:decode:done round=2 int_assignments=94
