c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/team-assignment/model.mzn --data /bench/2022/team-assignment/data3_4_31.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:26:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=930 changed_domains=31 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8278016 rss=7.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=40 lowered=4 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=40 lowered=8 unsupported=0 ms=165
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=40 lowered=12 unsupported=0 ms=165
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=40 lowered=16 unsupported=0 ms=165
c 00h00m00s | stage:lower:progress percent=50 processed=20 total=40 lowered=20 unsupported=0 ms=165
c 00h00m00s | stage:lower:progress percent=60 processed=24 total=40 lowered=24 unsupported=0 ms=165
c 00h00m00s | stage:lower:progress percent=70 processed=28 total=40 lowered=28 unsupported=0 ms=165
c 00h00m00s | stage:lower:progress percent=80 processed=32 total=40 lowered=32 unsupported=0 ms=165
c 00h00m00s | stage:lower:progress percent=90 processed=36 total=40 lowered=36 unsupported=0 ms=165
c 00h00m00s | stage:lower:progress percent=100 processed=40 total=40 lowered=40 unsupported=0 ms=165
c 00h00m00s | stage:lower:done ms=168 lowered=40 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12599296 rss=12.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=36 rounds=2167 tightened=2198 removed_cls=3877 removed_lits=1923 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=238171 pivot_exact_attempts=119224 pivot_general_attempts=238171 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=237911 pivot_general_tightened=260 setup_ms=19 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28499968 rss=27.18MiB
c 00h00m00s | stage:lowered-shape int_vars=7964 bool_vars=120 linear_atoms=19699 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=4 circuit_atoms=0 product_atoms=0 logical_clauses=12015
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m04s | stage:root-lp:bound backend=lpo status=optimal objective_value=67000 naive_bounds=[-9572,67000] lp_bounds=[-9572,67000] improved=0 rows=365 vars=8084 lp_rows_singleton_linear=185 lp_rows_disjunctive=180 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=4387
c 00h00m04s | stage:preencode(log-scop):linear-extprop constraints=31
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=540160000 rss=515.14MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=2 int_vars=7964
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=540160000 rss=515.14MiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=540360704 rss=515.33MiB
c 00h00m04s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3357551 bytes=774991872 rss=739.09MiB progress_percent=10 processed=1583 total=15829
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=1583 total=15829 sat_clauses=3357551 ms=1370
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6299528 bytes=1442390016 rss=1.34GiB progress_percent=20 processed=3166 total=15829
c 00h00m07s | stage:encode(log-scop):progress percent=20 processed=3166 total=15829 sat_clauses=6299528 ms=2649
