c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/WordSquare-hak-07-ogd2008_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=99
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=268 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=99
c 00h00m00s | stage:lower:start
c 00h00m20s | stage:lower:done ms=20530 lowered=99 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=984 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=371 loop_ms=598 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m24s | stage:preencode(order-ge):done ms=2308 int_vars=56
c 00h00m24s | stage:encode(order-ge):start
c 00h00m28s | stage:encode(order-ge):done ms=4281 sat_vars=1263920 sat_clauses=9247786 ext_ge_specs=0 relaxed_circuits=0
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=1263920 clauses=9247786
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m03s | stage:sat:solve:done ms=94645 result=Sat assumptions=0 phase_lits=0
c 00h02m03s | stage:decode:start
c 00h02m03s | stage:decode:done int_assignments=56
c 00h02m03s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> y[0] y[1] y[2] y[3] y[4] y[5] y[6] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] </list>
v   <values> 11401 21393 47186 19831 55140 2853 39717 2 4 17 4 19 0 13 4 17 4 11 8 13 0 17 4 4 12 4 19 18 4 11 12 4 3 8 10 19 8 4 3 8 17 0 0 13 19 8 17 13 15 13 0 18 10 0 15 8 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 99
d NORMALIZED_CONSTRAINTS 99
d LOWERED_CONSTRAINTS 99
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 268
d NORMALIZE_MS 0
d LOWER_MS 20530
d POST_LOWER_MS 984
d PREENCODE_MS 2308
d ENCODE_MS 4281
d SAT_SOLVE_MS 94645
d TOTAL_MS 123486
d SAT_VARS 1263920
d SAT_CLAUSES_BASE 9247786
d SAT_CLAUSES_FINAL 9247786
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1274,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":420084,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21,"max_domain_product_excluding_one_var":"60012","p95_domain_product_excluding_one_var":"60012"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":14,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 56
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 56
d CSV /bench/competition/2022-2025/CSP22to25/WordSquare-hak-07-ogd2008_c24.xml.lzma,sat,99,99,99,0,1263920,9247786,123486,268,0,20530,2308,4281,94645,,,,,,,,,,,,,,,,
