c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/CVRP-A-n33-k5_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 18:13:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=299
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=784 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15994880 rss=15.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=299
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=299 lowered=30 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=299 lowered=60 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=299 lowered=90 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=120 total=299 lowered=120 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=50 processed=150 total=299 lowered=150 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=60 processed=180 total=299 lowered=180 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=70 processed=210 total=299 lowered=210 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=80 processed=240 total=299 lowered=240 unsupported=0 ms=193
c 00h00m00s | stage:lower:progress percent=90 processed=270 total=299 lowered=270 unsupported=0 ms=337
c 00h00m00s | stage:lower:progress percent=100 processed=299 total=299 lowered=299 unsupported=0 ms=479
c 00h00m00s | stage:lower:done ms=482 lowered=299 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21651456 rss=20.65MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=31379456 rss=29.93MiB
c 00h00m00s | stage:lowered-shape int_vars=296 bool_vars=3168 linear_atoms=22024 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=110560
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=31449088 rss=29.99MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=296
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23576576 rss=22.48MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26206208 rss=24.99MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=280530 bytes=67039232 rss=63.93MiB progress_percent=10 processed=11067 total=110664
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11067 total=110664 sat_clauses=280530 ms=123
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=779465 bytes=219078656 rss=208.93MiB progress_percent=20 processed=22133 total=110664
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=22133 total=110664 sat_clauses=779465 ms=392
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1346315 bytes=393670656 rss=375.43MiB progress_percent=30 processed=33200 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=33200 total=110664 sat_clauses=1346315 ms=710
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1912483 bytes=456519680 rss=435.37MiB progress_percent=40 processed=44266 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=44266 total=110664 sat_clauses=1912483 ms=968
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2479283 bytes=734896128 rss=700.85MiB progress_percent=50 processed=55332 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=55332 total=110664 sat_clauses=2479283 ms=1326
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3046320 bytes=800153600 rss=763.09MiB progress_percent=60 processed=66399 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=66399 total=110664 sat_clauses=3046320 ms=1586
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3612950 bytes=863272960 rss=823.28MiB progress_percent=70 processed=77465 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=77465 total=110664 sat_clauses=3612950 ms=1845
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4179773 bytes=1415368704 rss=1.32GiB progress_percent=80 processed=88532 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=88532 total=110664 sat_clauses=4179773 ms=2335
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4746770 bytes=1426419712 rss=1.33GiB progress_percent=90 processed=99598 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=99598 total=110664 sat_clauses=4746770 ms=2577
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5307780 bytes=1482756096 rss=1.38GiB progress_percent=100 processed=110664 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=110664 total=110664 sat_clauses=5307780 ms=2822
c 00h00m03s | stage:encode(log-scop):done ms=2836 sat_vars=3630695 sat_clauses=5307780 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=591769 log_scop_pb_mixed=0 log_scop_pb_bdd2=591769 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=591769 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut:static-fallback encoder=log-scop reason=surface threshold=1000000 surface=1192256 bound_mass=11464 terms=104 action=external-ge
c 00h00m03s | stage:objective-cut timing=incremental-hard backend=external-ge form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3630695 clauses=5307780
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m36s | stage:sat:solve:done round=1 ms=32902 result=Sat assumptions=0 phase_lits=0
c 00h00m36s | stage:decode:start round=1 requested_int_ids=296
c 00h00m36s | stage:decode:final:start round=1 requested_int_ids=296
c 00h00m36s | stage:decode:done round=1 int_assignments=296
c 00h00m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=initial value=1959 rounds=1 improvements=0
o 1959
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=3630695 clauses=5307780
c 00h00m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=0
