c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7517
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=59 pruned=83143306 changed_domains=6616 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7517
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=79 lowered=7517 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=198 tightened=203 removed_cls=7378 removed_lits=60 unsat=false precise_hits=2507 precise_rounds=1 pivot_recomputes=465 pivot_exact_attempts=289 pivot_general_attempts=426 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=426 pivot_general_tightened=0 setup_ms=6 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1271 int_vars=7956
c 00h00m01s | stage:encode(order-ge):start
c 00h01m47s | stage:encode(order-ge):done ms=106442 sat_vars=83510829 sat_clauses=217938606 ext_ge_specs=12043 relaxed_circuits=0
c 00h03m52s | stage:sat:init solver=CaDiCaL vars=83510829 clauses=217938606
c 00h03m52s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799972
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1567179
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7517
d NORMALIZED_CONSTRAINTS 7517
d LOWERED_CONSTRAINTS 7517
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 83510829
d SAT_CLAUSES_BASE 217938606
d SAT_CLAUSES_FINAL 217938606
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 12043
d EXTPROP_OBSERVED_VARS 44462948
d EXTPROP_OBSERVED_LITS 44462948
d EXTPROP_OBSERVED_LIT_OCCURRENCES 239521746
d EXTPROP_CALLBACK_CALLS 480433767
d EXTPROP_CALLBACK_NS 1241565917633
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 736073
d EXTPROP_NOTIFY_ASSIGNMENT_NS 455589153813
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 468615158
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 239781816
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 67301269141
d EXTPROP_NOTIFY_BACKTRACK_CALLS 560
d EXTPROP_NOTIFY_BACKTRACK_NS 436693000774
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 118115
d EXTPROP_CB_PROPAGATE_NS 247207372184
d EXTPROP_PROPAGATED_LITS 104597
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 14655
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 10855286
d EXTPROP_REASON_CLAUSES 104607
d EXTPROP_REASON_CLAUSE_LITS 359445
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 239781975
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 34764132289
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 573
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 134146
d EXTPROP_EXTERNAL_CLAUSES 115
d EXTPROP_EXTERNAL_CLAUSE_LITS 458
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 112
d EXTPROP_STRONG_REASON_NS 11756925
d EXTPROP_STRONG_REASON_LIFTS 89
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":496,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":13184,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":75,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":76,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":12102,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 83143306
d PROPAGATE_CHANGED_DOMAINS 6616
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 198
d POST_LOWER_TIGHTENED_DOMAINS 203
d POST_LOWER_REMOVED_CLAUSES 7378
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7956
d ENCODE_EXTERNAL_GE_SPECS 12043
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma,unknown,7517,7517,7517,0,83510829,217938606,1799970,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
