c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/is/model.mzn --data /bench/2020/is/LeTaZW8Ij5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:56:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3266
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=171 pruned=3079796 changed_domains=278 entailed_tables=42
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=44421120 rss=42.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3266
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=327 total=3266 lowered=327 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=654 total=3266 lowered=654 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=30 processed=980 total=3266 lowered=980 unsupported=0 ms=164
c 00h00m00s | stage:lower:progress percent=40 processed=1307 total=3266 lowered=1307 unsupported=0 ms=291
c 00h00m00s | stage:lower:progress percent=50 processed=1633 total=3266 lowered=1633 unsupported=0 ms=419
c 00h00m00s | stage:lower:progress percent=60 processed=1960 total=3266 lowered=1960 unsupported=0 ms=549
c 00h00m00s | stage:lower:progress percent=70 processed=2287 total=3266 lowered=2287 unsupported=0 ms=564
c 00h00m00s | stage:lower:progress percent=80 processed=2613 total=3266 lowered=2613 unsupported=0 ms=577
c 00h00m00s | stage:lower:progress percent=90 processed=2940 total=3266 lowered=2940 unsupported=0 ms=582
c 00h00m00s | stage:lower:progress percent=100 processed=3266 total=3266 lowered=3266 unsupported=0 ms=584
c 00h00m00s | stage:lower:done ms=584 lowered=3266 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=53284864 rss=50.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=7 removed_clauses=7 removed_lits=0 ms=5
c 00h00m00s | stage:post_lower:done ms=54 rounds=66 tightened=63 removed_cls=1154 removed_lits=25531 unsat=false precise_hits=285 precise_rounds=1 pivot_recomputes=128 pivot_exact_attempts=128 pivot_general_attempts=128 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=128 pivot_general_tightened=0 setup_ms=5 loop_ms=42 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=57040896 rss=54.40MiB
c 00h00m00s | stage:lowered-shape int_vars=863 bool_vars=300 linear_atoms=12858 table_atoms=161 table_tuples=14915 table_scope=322 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=5997
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m20s | stage:root-lp:bound backend=lpo status=optimal objective_value=25344 naive_bounds=[0,2097152] lp_bounds=[25344,2097152] improved=1 rows=775 vars=16071 lp_rows_singleton_linear=80 lp_rows_disjunctive=200 lp_rows_table=483 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=19312
c 00h00m20s | memory:rss checkpoint=before_preencode bytes=4540141568 rss=4.23GiB
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=18 int_vars=1295
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=4540354560 rss=4.23GiB
c 00h00m20s | memory:rss checkpoint=before_encode bytes=4540354560 rss=4.23GiB
c 00h00m20s | stage:encode(order-ge):start
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43517508 bytes=16022454272 rss=14.92GiB progress_percent=10 processed=697 total=6963
c 00h00m37s | stage:encode(order-ge):progress percent=10 processed=697 total=6963 sat_clauses=43517508 ms=17458
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43540644 bytes=16022482944 rss=14.92GiB progress_percent=20 processed=1393 total=6963
c 00h00m37s | stage:encode(order-ge):progress percent=20 processed=1393 total=6963 sat_clauses=43540644 ms=17461
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43542145 bytes=16022482944 rss=14.92GiB progress_percent=30 processed=2089 total=6963
c 00h00m37s | stage:encode(order-ge):progress percent=30 processed=2089 total=6963 sat_clauses=43542145 ms=17465
