c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-01_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=427
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=54 changed_domains=46 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=427
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=427 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=88 tightened=80 removed_cls=199 removed_lits=72 unsat=false precise_hits=424 precise_rounds=1 pivot_recomputes=800 pivot_exact_attempts=620 pivot_general_attempts=656 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=656 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1874 bool_vars=0 linear_atoms=2214 table_atoms=590 table_tuples=1725 table_scope=1756 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2391
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,7148] lp_bounds=[0,7148] improved=0 rows=2435 vars=3599 ms=237
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=2249
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=14 sat_vars=6082 sat_clauses=27630 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6082 clauses=27630
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=226
c 00h00m00s | stage:decode:done round=1 int_assignments=226
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2842 rounds=1 improvements=0
o 2842
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6082 clauses=27630
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=573
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=573
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m04s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 26452995 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 2842
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] ps[0][0] ps[0][1] ps[1][0] ps[1][1] ps[2][0] ps[2][1] ps[3][0] ps[3][1] ps[4][0] ps[4][1] ps[5][0] ps[5][1] ps[6][0] ps[6][1] ps[7][0] ps[7][1] ds[0][0] ds[0][1] ds[1][0] ds[1][1] ds[2][0] ds[2][1] ds[3][0] ds[3][1] ds[4][0] ds[4][1] ds[5][0] ds[5][1] ds[6][0] ds[6][1] ds[7][0] ds[7][1] ds[8][0] ds[8][1] ds[9][0] ds[9][1] ds[10][0] ds[10][1] ds[11][0] ds[11][1] ds[12][0] ds[12][1] ds[13][0] ds[13][1] wk[0][0] wk[0][1] wk[1][0] wk[1][1] wk[2][0] wk[2][1] wk[3][0] wk[3][1] wk[4][0] wk[4][1] wk[5][0] wk[5][1] wk[6][0] wk[6][1] wk[7][0] wk[7][1] cn[0] cn[1] cn[2] cn[3] cn[4] cn[5] cn[6] cn[7] cn[8] cn[9] cn[10] cn[11] cn[12] cn[13] cn[14] cn[15] cn[16] cn[17] cn[18] cn[19] cn[20] cf[0] cf[1] cf[2] cf[3] cf[4] cc[0][0] cc[0][1] cc[1][0] cc[1][1] cc[2][0] cc[2][1] cc[3][0] cc[3][1] cc[4][0] cc[4][1] cc[5][0] cc[5][1] cc[6][0] cc[6][1] cc[7][0] cc[7][1] cc[8][0] cc[8][1] cc[9][0] cc[9][1] cc[10][0] cc[10][1] cc[11][0] cc[11][1] cc[12][0] cc[12][1] cc[13][0] cc[13][1] </list>
v   <values> 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 5 9 5 9 5 7 7 9 5 9 5 8 6 9 5 1 7 6 2 7 1 8 0 8 0 0 8 0 8 0 8 0 8 7 1 8 0 8 0 8 0 8 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 3 0 0 0 0 1 0 0 0 0 2 0 2 0 0 0 0 0 0 1 1 0 3 3 400 0 100 0 1 0 4 0 3 0 500 0 500 0 600 0 700 0 3 0 6 0 3 0 2 0 4 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 2842
d OPTIMAL 0
d SOURCE_CONSTRAINTS 427
d NORMALIZED_CONSTRAINTS 427
d LOWERED_CONSTRAINTS 427
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 12
d POST_LOWER_MS 1
d PREENCODE_MS 9
d ENCODE_MS 14
d SAT_SOLVE_MS 1
d TOTAL_MS 5014
d SAT_VARS 6082
d SAT_CLAUSES_BASE 27630
d SAT_CLAUSES_FINAL 27630
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2021,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"9":{"count":28,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"15":{"count":16,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":53,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"6":{"count":72,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 7148
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 7148
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 237
d ROOT_LP_ROWS 2435
d ROOT_LP_VARS 3599
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 96
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2065
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 6
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 32
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 54
d PROPAGATE_CHANGED_DOMAINS 46
d PROPAGATE_ENTAILED_TABLES 14
d POST_LOWER_ROUNDS 88
d POST_LOWER_TIGHTENED_DOMAINS 80
d POST_LOWER_REMOVED_CLAUSES 199
d POST_LOWER_REMOVED_LITS 72
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2249
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 226
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-01_c22.xml.lzma,sat,427,427,427,0,6082,27630,5014,2,0,12,9,14,1,1,optimal,0,7148,0,7148,0,237,2435,3599,0,0,0,0,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 26452995 clauses in one round, exceeding limit 1000000"
