c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/EchoSched/JSP0.mzn --data /bench/2025/EchoSched/13-14-0-2_6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:50:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8375
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=205139968 rss=195.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8375
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=838 total=8375 lowered=838 unsupported=0 ms=1482
c 00h00m02s | stage:lower:progress percent=20 processed=1675 total=8375 lowered=1675 unsupported=0 ms=2533
c 00h00m03s | stage:lower:progress percent=30 processed=2513 total=8375 lowered=2513 unsupported=0 ms=3573
c 00h00m04s | stage:lower:progress percent=40 processed=3350 total=8375 lowered=3350 unsupported=0 ms=4613
c 00h00m05s | stage:lower:progress percent=50 processed=4188 total=8375 lowered=4188 unsupported=0 ms=5644
c 00h00m06s | stage:lower:progress percent=60 processed=5025 total=8375 lowered=5025 unsupported=0 ms=6703
c 00h00m08s | stage:lower:progress percent=70 processed=5863 total=8375 lowered=5863 unsupported=0 ms=8050
c 00h00m09s | stage:lower:progress percent=80 processed=6700 total=8375 lowered=6700 unsupported=0 ms=9422
c 00h00m10s | stage:lower:progress percent=90 processed=7538 total=8375 lowered=7538 unsupported=0 ms=10792
c 00h00m12s | stage:lower:progress percent=100 processed=8375 total=8375 lowered=8375 unsupported=0 ms=12159
c 00h00m12s | stage:lower:done ms=12249 lowered=8375 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=317845504 rss=303.12MiB
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=420 rounds=628 tightened=1520 removed_cls=1778868 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=40828 pivot_exact_attempts=26 pivot_general_attempts=40828 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=39403 pivot_general_tightened=1425 setup_ms=132 loop_ms=155 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=129 sat_ms=0 precise_ms=0
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=374571008 rss=357.22MiB
c 00h00m12s | stage:lowered-shape int_vars=5281 bool_vars=2366 linear_atoms=408046 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15837
c 00h00m12s | stage:root-lp:start backend=lpo
c 00h00m58s | stage:root-lp:bound backend=lpo status=optimal objective_value=4747 naive_bounds=[4733,24245] lp_bounds=[4747,24245] improved=1 rows=5827 vars=7647 lp_rows_singleton_linear=2550 lp_rows_disjunctive=3277 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=45751
c 00h00m58s | memory:rss checkpoint=before_preencode bytes=385507328 rss=367.65MiB
c 00h00m58s | stage:preencode(order-ge):start
c 00h00m58s | stage:preencode(order-ge):done ms=79 int_vars=5623
c 00h00m58s | memory:rss checkpoint=after_preencode bytes=385654784 rss=367.79MiB
c 00h00m58s | memory:rss checkpoint=before_encode bytes=385654784 rss=367.79MiB
c 00h00m58s | stage:encode(order-ge):start
