c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-06-06-07_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:41:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=660 changed_domains=252 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21905408
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1325 total=13245 lowered=1325 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=2649 total=13245 lowered=2649 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=3974 total=13245 lowered=3974 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=5298 total=13245 lowered=5298 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=6623 total=13245 lowered=6623 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=7947 total=13245 lowered=7947 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=9272 total=13245 lowered=9272 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=80 processed=10596 total=13245 lowered=10596 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=90 processed=11921 total=13245 lowered=11921 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=100 processed=13245 total=13245 lowered=13245 unsupported=0 ms=72
c 00h00m00s | stage:lower:done ms=74 lowered=13245 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21905408
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=8131 removed_lits=1832 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21905408
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21905408
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=252
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21905408
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21905408
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=47 sat_vars=57108 sat_clauses=93054 relaxed_circuits=0 log_scop_pb_constraints=1574 log_scop_pb_mixed=0 log_scop_pb_bdd2=1574 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1574 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=57108 clauses=93054
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2292 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 13245
d NORMALIZED_CONSTRAINTS 13245
d LOWERED_CONSTRAINTS 13245
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 20
d NORMALIZE_MS 0
d LOWER_MS 74
d POST_LOWER_MS 6
d PREENCODE_MS 1
d ENCODE_MS 47
d SAT_SOLVE_MS 2292
d TOTAL_MS 2455
d SAT_VARS 57108
d SAT_CLAUSES_BASE 93054
d SAT_CLAUSES_FINAL 93054
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 29045
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 60
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 60
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 34359738368
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3780,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4025,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":461,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"36":{"count":42,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d PROPAGATE_PRUNED_VALUES 660
d PROPAGATE_CHANGED_DOMAINS 252
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 8131
d POST_LOWER_REMOVED_LITS 1832
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 252
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1574
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1574
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1574
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 21905408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21905408
d MEMORY_RSS_AFTER_LOWER_BYTES 21905408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 21905408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21905408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21905408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21905408
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-06-06-07_c24.xml.lzma,unsat,13245,13245,13245,0,57108,93054,2455,20,0,74,1,47,2292,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 09:41:30 +0900
