c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/ButtonsScissors-07_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 16:14:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1430
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5603328 rss=5.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1430
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=143 total=1430 lowered=143 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=286 total=1430 lowered=286 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=429 total=1430 lowered=429 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=572 total=1430 lowered=572 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=715 total=1430 lowered=715 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=858 total=1430 lowered=858 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1001 total=1430 lowered=1001 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1144 total=1430 lowered=1144 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1287 total=1430 lowered=1287 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=1430 total=1430 lowered=1430 unsupported=0 ms=34
c 00h00m00s | stage:lower:done ms=35 lowered=1430 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7221248 rss=6.89MiB
c 00h00m00s | stage:post_lower:start
