c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/StillLife-wastage-40-40_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2003
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=791 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=38899712
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2003
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=38 lowered=2003 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=39440384
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=1875 tightened=2001 removed_cls=0 removed_lits=0 unsat=false precise_hits=480 precise_rounds=1 pivot_recomputes=155967 pivot_exact_attempts=150491 pivot_general_attempts=155807 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=153987 pivot_general_tightened=1820 setup_ms=2 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=39440384
c 00h00m00s | stage:lowered-shape int_vars=3570 bool_vars=0 linear_atoms=243 table_atoms=1760 table_tuples=1061212 table_scope=16480 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2003
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 3658464 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
