c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TankAllocation2-0000_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=151 pruned=400 changed_domains=47 entailed_tables=1
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=133 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=164 removed_lits=551 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=50 linear_atoms=2327 table_atoms=106 table_tuples=83391 table_scope=189 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2273
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m07s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=16880 naive_bounds=[0,16880] lp_bounds=[0,16880] improved=0 rows=110 vars=170938 ms=6814
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=9 int_vars=145
c 00h00m07s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=134 sat_vars=7329 sat_clauses=43650 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=2826 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=145
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=145
c 00h00m09s | stage:decode:done round=1 int_assignments=145
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=145
c 00h00m17s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m17s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m17s | stage:sat:solve:done round=2 ms=180 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=2 requested_int_ids=145
c 00h00m25s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h00m25s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h00m25s | stage:sat:solve:done round=3 ms=117 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=3 requested_int_ids=145
c 00h00m33s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h00m33s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h00m33s | stage:sat:solve:done round=4 ms=8 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=4 requested_int_ids=145
c 00h00m40s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
c 00h00m40s | stage:sat:solve:start round=5 cegar_rounds=6 assumptions=0
c 00h00m40s | stage:sat:solve:done round=5 ms=5 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=5 requested_int_ids=145
c 00h00m48s | stage:relaxation:done round=5 clauses_added=1 cegar_failures=5 cegar_rounds=6 cegar_added_clauses=5
c 00h00m48s | stage:sat:solve:start round=6 cegar_rounds=7 assumptions=0
c 00h00m48s | stage:sat:solve:done round=6 ms=109 result=Sat assumptions=0
c 00h00m48s | stage:decode:start round=6 requested_int_ids=145
c 00h00m55s | stage:relaxation:done round=6 clauses_added=1 cegar_failures=6 cegar_rounds=7 cegar_added_clauses=6
c 00h00m55s | stage:sat:solve:start round=7 cegar_rounds=8 assumptions=0
c 00h00m55s | stage:sat:solve:done round=7 ms=5 result=Sat assumptions=0
c 00h00m55s | stage:decode:start round=7 requested_int_ids=145
c 00h01m03s | stage:relaxation:done round=7 clauses_added=1 cegar_failures=7 cegar_rounds=8 cegar_added_clauses=7
c 00h01m03s | stage:sat:solve:start round=8 cegar_rounds=9 assumptions=0
c 00h01m03s | stage:sat:solve:done round=8 ms=123 result=Sat assumptions=0
c 00h01m03s | stage:decode:start round=8 requested_int_ids=145
c 00h01m11s | stage:relaxation:done round=8 clauses_added=1 cegar_failures=8 cegar_rounds=9 cegar_added_clauses=8
c 00h01m11s | stage:sat:solve:start round=9 cegar_rounds=10 assumptions=0
c 00h01m11s | stage:sat:solve:done round=9 ms=5 result=Sat assumptions=0
c 00h01m11s | stage:decode:start round=9 requested_int_ids=145
c 00h01m18s | stage:relaxation:done round=9 clauses_added=1 cegar_failures=9 cegar_rounds=10 cegar_added_clauses=9
c 00h01m18s | stage:sat:solve:start round=10 cegar_rounds=11 assumptions=0
c 00h01m18s | stage:sat:solve:done round=10 ms=4 result=Sat assumptions=0
c 00h01m18s | stage:decode:start round=10 requested_int_ids=145
c 00h01m26s | stage:relaxation:done round=10 clauses_added=1 cegar_failures=10 cegar_rounds=11 cegar_added_clauses=10
c 00h01m26s | stage:sat:solve:start round=11 cegar_rounds=12 assumptions=0
c 00h01m26s | stage:sat:solve:done round=11 ms=2 result=Sat assumptions=0
c 00h01m26s | stage:decode:start round=11 requested_int_ids=145
c 00h01m33s | stage:relaxation:done round=11 clauses_added=1 cegar_failures=11 cegar_rounds=12 cegar_added_clauses=11
c 00h01m33s | stage:sat:solve:start round=12 cegar_rounds=13 assumptions=0
c 00h01m33s | stage:sat:solve:done round=12 ms=2 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=12 requested_int_ids=145
c 00h01m41s | stage:relaxation:done round=12 clauses_added=1 cegar_failures=12 cegar_rounds=13 cegar_added_clauses=12
c 00h01m41s | stage:sat:solve:start round=13 cegar_rounds=14 assumptions=0
c 00h01m41s | stage:sat:solve:done round=13 ms=2 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=13 requested_int_ids=145
c 00h01m49s | stage:relaxation:done round=13 clauses_added=1 cegar_failures=13 cegar_rounds=14 cegar_added_clauses=13
c 00h01m49s | stage:sat:solve:start round=14 cegar_rounds=15 assumptions=0
c 00h01m49s | stage:sat:solve:done round=14 ms=1 result=Sat assumptions=0
c 00h01m49s | stage:decode:start round=14 requested_int_ids=145
c 00h01m56s | stage:relaxation:done round=14 clauses_added=1 cegar_failures=14 cegar_rounds=15 cegar_added_clauses=14
c 00h01m56s | stage:sat:solve:start round=15 cegar_rounds=16 assumptions=0
c 00h01m56s | stage:sat:solve:done round=15 ms=1 result=Sat assumptions=0
c 00h01m56s | stage:decode:start round=15 requested_int_ids=145
c 00h02m04s | stage:relaxation:done round=15 clauses_added=1 cegar_failures=15 cegar_rounds=16 cegar_added_clauses=15
c 00h02m04s | stage:sat:solve:start round=16 cegar_rounds=17 assumptions=0
c 00h02m04s | stage:sat:solve:done round=16 ms=3 result=Sat assumptions=0
c 00h02m04s | stage:decode:start round=16 requested_int_ids=145
c 00h02m11s | stage:relaxation:done round=16 clauses_added=1 cegar_failures=16 cegar_rounds=17 cegar_added_clauses=16
c 00h02m11s | stage:sat:solve:start round=17 cegar_rounds=18 assumptions=0
c 00h02m11s | stage:sat:solve:done round=17 ms=2 result=Sat assumptions=0
c 00h02m11s | stage:decode:start round=17 requested_int_ids=145
c 00h02m19s | stage:relaxation:done round=17 clauses_added=1 cegar_failures=17 cegar_rounds=18 cegar_added_clauses=17
c 00h02m19s | stage:sat:solve:start round=18 cegar_rounds=19 assumptions=0
