c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w1a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=58
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4272 changed_domains=48 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=58
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=670 lowered=58 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=156 rounds=4368 tightened=6726 removed_cls=20281 removed_lits=9918 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=864000 pivot_exact_attempts=4320 pivot_general_attempts=864000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=861642 pivot_general_tightened=2358 setup_ms=102 loop_ms=47 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=18291 bool_vars=0 linear_atoms=72380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34009
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m09s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=66 naive_bounds=[66,90] lp_bounds=[66,90] improved=0 rows=175 vars=18291 ms=8439
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=10 int_vars=18291
c 00h00m09s | stage:encode(log-scop):start
c 00h00m12s | stage:encode(log-scop):done ms=3626 sat_vars=3412975 sat_clauses=9204263 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=117691 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=117691 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=117691 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=3412975 clauses=9204263
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done round=1 ms=10614 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=201
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=201
c 00h00m23s | stage:decode:done round=1 int_assignments=201
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=82 rounds=1 improvements=0
o 82
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=3412975 clauses=9204263
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1117
c 00h00m24s | stage:sat:solve:done round=1 ms=745 result=Sat assumptions=0 phase_lits=1117
c 00h00m24s | stage:decode:start round=1 requested_int_ids=201
c 00h00m24s | stage:relaxation:done round=1 clauses_added=115340 circuit_clauses_added=0 cop_clauses_added=115340 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=115340
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1117
c 00h01m00s | stage:sat:solve:done round=2 ms=36313 result=Sat assumptions=0 phase_lits=1117
c 00h01m00s | stage:decode:start round=2 requested_int_ids=201
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=201
c 00h01m00s | stage:decode:done round=2 int_assignments=201
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=115340
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=81 rounds=2 improvements=1
o 81
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=3412975 clauses=9204263
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1117
c 00h01m01s | stage:sat:solve:done round=1 ms=855 result=Sat assumptions=0 phase_lits=1117
c 00h01m01s | stage:decode:start round=1 requested_int_ids=201
c 00h01m01s | stage:relaxation:done round=1 clauses_added=115346 circuit_clauses_added=0 cop_clauses_added=115346 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=230686
c 00h01m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1117
c 00h01m30s | stage:sat:solve:done round=2 ms=28144 result=Sat assumptions=0 phase_lits=1117
c 00h01m30s | stage:decode:start round=2 requested_int_ids=201
c 00h01m30s | stage:decode:final:start round=2 requested_int_ids=201
c 00h01m30s | stage:decode:done round=2 int_assignments=201
