c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/pennies-opt/pennies.mzn --data /bench/2023/pennies-opt/n9.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:34:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=99
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=72 changed_domains=9 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=99
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=99 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=99 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=30 total=99 lowered=30 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=40 total=99 lowered=40 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=50 processed=50 total=99 lowered=50 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=60 processed=60 total=99 lowered=60 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=70 processed=70 total=99 lowered=70 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=80 processed=80 total=99 lowered=80 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=90 processed=90 total=99 lowered=90 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=100 processed=99 total=99 lowered=99 unsupported=0 ms=50
c 00h00m00s | stage:lower:done ms=50 lowered=99 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19701760 rss=18.79MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=45 tightened=45 removed_cls=1 removed_lits=0 unsat=false precise_hits=10 precise_rounds=1 pivot_recomputes=54 pivot_exact_attempts=54 pivot_general_attempts=54 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=54 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19701760 rss=18.79MiB
c 00h00m00s | stage:lowered-shape int_vars=181 bool_vars=36 linear_atoms=969 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=72 logical_clauses=1089
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=9 naive_bounds=[1,9] lp_bounds=[1,9] improved=0 rows=64 vars=217 lp_rows_singleton_linear=62 lp_rows_disjunctive=2 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=5
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19972096 rss=19.05MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=181
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20242432 rss=19.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20242432 rss=19.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=561374 bytes=87207936 rss=83.17MiB progress_percent=10 processed=109 total=1090
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=109 total=1090 sat_clauses=561374 ms=166
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1158763 bytes=169500672 rss=161.65MiB progress_percent=20 processed=218 total=1090
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=218 total=1090 sat_clauses=1158763 ms=354
