c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-07_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 14:15:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8931 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=66899968 rss=63.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1067
c 00h00m01s | stage:lower:done ms=1099 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=91848704 rss=87.59MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=47 rounds=0 tightened=0 removed_cls=1379 removed_lits=1334 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=24 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=93196288 rss=88.88MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=71754 linear_atoms=146329 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=216704
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=102047744 rss=97.32MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=105492480 rss=100.61MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=107859968 rss=102.86MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=512548 bytes=231632896 rss=220.90MiB progress_percent=10 processed=21683 total=216825
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=21683 total=216825 sat_clauses=512548 ms=288
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1020193 bytes=361848832 rss=345.09MiB progress_percent=20 processed=43365 total=216825
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=43365 total=216825 sat_clauses=1020193 ms=554
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1527690 bytes=571060224 rss=544.61MiB progress_percent=30 processed=65048 total=216825
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=65048 total=216825 sat_clauses=1527690 ms=862
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2001590 bytes=615460864 rss=586.95MiB progress_percent=40 processed=86730 total=216825
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=86730 total=216825 sat_clauses=2001590 ms=1072
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2462352 bytes=664506368 rss=633.72MiB progress_percent=50 processed=108413 total=216825
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=108413 total=216825 sat_clauses=2462352 ms=1276
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2948289 bytes=1015517184 rss=968.47MiB progress_percent=60 processed=130095 total=216825
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=130095 total=216825 sat_clauses=2948289 ms=1636
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3448919 bytes=1057271808 rss=1008.29MiB progress_percent=70 processed=151778 total=216825
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=151778 total=216825 sat_clauses=3448919 ms=1857
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3935316 bytes=1113632768 rss=1.04GiB progress_percent=80 processed=173460 total=216825
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=173460 total=216825 sat_clauses=3935316 ms=2086
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4414808 bytes=1164902400 rss=1.08GiB progress_percent=90 processed=195143 total=216825
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=195143 total=216825 sat_clauses=4414808 ms=2307
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4888630 bytes=1213964288 rss=1.13GiB progress_percent=100 processed=216825 total=216825
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=216825 total=216825 sat_clauses=4888630 ms=2517
c 00h00m03s | stage:encode(log-scop):done ms=2524 sat_vars=3204323 sat_clauses=4888630 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=287245 log_scop_pb_mixed=0 log_scop_pb_bdd2=287245 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=287245 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3204323 clauses=4888630
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=1961 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=122
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=665 rounds=1 improvements=0
o 665
c 00h00m05s | stage:objective-cut:soft-install bound=332 guard=3204334 clauses_added=15
c 00h00m05s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,664] next 332 source=install guard=3204334
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3204334 clauses=4888645
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=804 result=Sat assumptions=1 phase_lits=0
c 00h00m06s | stage:decode:start
