c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FAPP-aux-test01-0150_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:29:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1460
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2928 pruned=3385 changed_domains=659 entailed_tables=2
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=530386944
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1460
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=146 total=1460 lowered=146 unsupported=0 ms=10
c 00h00m02s | stage:lower:progress percent=20 processed=292 total=1460 lowered=292 unsupported=0 ms=12
c 00h00m03s | stage:lower:progress percent=30 processed=438 total=1460 lowered=438 unsupported=0 ms=15
c 00h00m03s | stage:lower:progress percent=40 processed=584 total=1460 lowered=584 unsupported=0 ms=18
c 00h00m03s | stage:lower:progress percent=50 processed=730 total=1460 lowered=730 unsupported=0 ms=20
c 00h00m03s | stage:lower:progress percent=60 processed=876 total=1460 lowered=876 unsupported=0 ms=173
c 00h00m03s | stage:lower:progress percent=70 processed=1022 total=1460 lowered=1022 unsupported=0 ms=416
c 00h00m03s | stage:lower:progress percent=80 processed=1168 total=1460 lowered=1168 unsupported=0 ms=650
c 00h00m03s | stage:lower:progress percent=90 processed=1314 total=1460 lowered=1314 unsupported=0 ms=882
c 00h00m04s | stage:lower:progress percent=100 processed=1460 total=1460 lowered=1460 unsupported=0 ms=1129
c 00h00m04s | stage:lower:done ms=1132 lowered=1460 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=555180032
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=2 rounds=2 tightened=1 removed_cls=40 removed_lits=40 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=52 pivot_exact_attempts=0 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=555212800
c 00h00m04s | stage:lowered-shape int_vars=2329 bool_vars=1541 linear_atoms=3076 table_atoms=674 table_tuples=3042372 table_scope=4044 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4474
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=555347968
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=0 int_vars=2329
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=555347968
c 00h00m04s | memory:rss checkpoint=before_encode bytes=555433984
c 00h00m04s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3198589 bytes=1246355456 progress_percent=10 processed=448 total=4474
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=448 total=4474 sat_clauses=3198589 ms=1203
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3247323 bytes=1252573184 progress_percent=20 processed=895 total=4474
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=895 total=4474 sat_clauses=3247323 ms=1226
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3297532 bytes=1260883968 progress_percent=30 processed=1343 total=4474
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=1343 total=4474 sat_clauses=3297532 ms=1250
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3347788 bytes=1267372032 progress_percent=40 processed=1790 total=4474
c 00h00m05s | stage:encode(log-scop):progress percent=40 processed=1790 total=4474 sat_clauses=3347788 ms=1274
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3397087 bytes=1267372032 progress_percent=50 processed=2237 total=4474
c 00h00m05s | stage:encode(log-scop):progress percent=50 processed=2237 total=4474 sat_clauses=3397087 ms=1281
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3446538 bytes=1274130432 progress_percent=60 processed=2685 total=4474
c 00h00m05s | stage:encode(log-scop):progress percent=60 processed=2685 total=4474 sat_clauses=3446538 ms=1305
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3496643 bytes=1280536576 progress_percent=70 processed=3132 total=4474
c 00h00m05s | stage:encode(log-scop):progress percent=70 processed=3132 total=4474 sat_clauses=3496643 ms=1329
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3547026 bytes=1289117696 progress_percent=80 processed=3580 total=4474
c 00h00m05s | stage:encode(log-scop):progress percent=80 processed=3580 total=4474 sat_clauses=3547026 ms=1353
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3698335 bytes=1303158784 progress_percent=90 processed=4027 total=4474
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=4027 total=4474 sat_clauses=3698335 ms=2803
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3939657 bytes=1331953664 progress_percent=100 processed=4474 total=4474
c 00h00m09s | stage:encode(log-scop):progress percent=100 processed=4474 total=4474 sat_clauses=3939657 ms=5604
c 00h00m09s | stage:encode(log-scop):done ms=5609 sat_vars=1983815 sat_clauses=3939657 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=15444 log_scop_pb_mixed=0 log_scop_pb_bdd2=15444 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=15444 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=1983815 clauses=3939657
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=22100 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=2329
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=51426224 rounds=1 improvements=0
o 51426224
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=1168
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-test01-0150_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=1168
c run_end_local: 2026-05-27 18:29:43 +0900
