c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/quasigroup7/quasigroup7.mzn --data /bench/2008/quasigroup7/06.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4018176 rss=3.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=204 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=204 lowered=41 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=62 total=204 lowered=62 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=82 total=204 lowered=82 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=102 total=204 lowered=102 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=123 total=204 lowered=123 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=143 total=204 lowered=143 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=164 total=204 lowered=164 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=184 total=204 lowered=184 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=204 total=204 lowered=204 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=20 lowered=204 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4128768 rss=3.94MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=35 removed_clauses=35 removed_lits=0 ms=0
c 00h00m00s | stage:post_lower:done ms=0 rounds=33 tightened=32 removed_cls=162 removed_lits=18 unsat=false precise_hits=82 precise_rounds=1 pivot_recomputes=12 pivot_exact_attempts=12 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4259840 rss=4.06MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4259840 rss=4.06MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=180
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4526080 rss=4.32MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4526080 rss=4.32MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2348 bytes=6893568 rss=6.57MiB progress_percent=10 processed=73 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=73 total=727 sat_clauses=2348 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3312 bytes=6893568 rss=6.57MiB progress_percent=20 processed=146 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=146 total=727 sat_clauses=3312 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4279 bytes=6893568 rss=6.57MiB progress_percent=30 processed=219 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=219 total=727 sat_clauses=4279 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5230 bytes=6893568 rss=6.57MiB progress_percent=40 processed=291 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=291 total=727 sat_clauses=5230 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6197 bytes=6893568 rss=6.57MiB progress_percent=50 processed=364 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=364 total=727 sat_clauses=6197 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7153 bytes=6893568 rss=6.57MiB progress_percent=60 processed=437 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=437 total=727 sat_clauses=7153 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8094 bytes=6893568 rss=6.57MiB progress_percent=70 processed=509 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=509 total=727 sat_clauses=8094 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9055 bytes=6893568 rss=6.57MiB progress_percent=80 processed=582 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=582 total=727 sat_clauses=9055 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10013 bytes=6893568 rss=6.57MiB progress_percent=90 processed=655 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=655 total=727 sat_clauses=10013 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10914 bytes=6893568 rss=6.57MiB progress_percent=100 processed=727 total=727
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=727 total=727 sat_clauses=10914 ms=1
c 00h00m00s | stage:encode(order-ge):done ms=4 sat_vars=2163 sat_clauses=10914 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2163 clauses=10914
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 204
d NORMALIZED_CONSTRAINTS 204
d LOWERED_CONSTRAINTS 204
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 180
d CSP_CONSTRAINTS 204
d CSP_INTENTIONAL 48
d CSP_GLOBAL 156
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 12
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 5
d CSP_DOMAIN_SPAN_MAX 5
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 20
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 4
d SAT_SOLVE_MS 2
d TOTAL_MS 29
d SAT_VARS 2163
d SAT_CLAUSES_BASE 10914
d SAT_CLAUSES_FINAL 10914
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 180
d CSP_CONSTRAINTS 204
d CSP_INTENTIONAL 48
d CSP_GLOBAL 156
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 12
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 5
d CSP_DOMAIN_SPAN_MAX 5
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 49
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 12
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 12
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 6
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":35,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":6,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":865,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 33
d POST_LOWER_TIGHTENED_DOMAINS 32
d POST_LOWER_REMOVED_CLAUSES 162
d POST_LOWER_REMOVED_LITS 18
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 180
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6893568
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4018176
d MEMORY_RSS_AFTER_LOWER_BYTES 4128768
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4259840
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4259840
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4526080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4526080
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10914
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6893568
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6893568
d CSV /bench/2008/quasigroup7/quasigroup7.mzn,unsat,204,204,204,0,2163,10914,29,0,0,20,1,4,2,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:22:20 +0900
