c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-18_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:52:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=155
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3518464
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=155
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=155 lowered=16 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=155 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=47 total=155 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=62 total=155 lowered=62 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=78 total=155 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=93 total=155 lowered=93 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=109 total=155 lowered=109 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=124 total=155 lowered=124 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=140 total=155 lowered=140 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=155 total=155 lowered=155 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=155 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3784704
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3784704
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4055040
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=324
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4055040
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4055040
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1115189 bytes=141062144 progress_percent=10 processed=77 total=767
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=77 total=767 sat_clauses=1115189 ms=386
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2001730 bytes=224997376 progress_percent=20 processed=154 total=767
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=154 total=767 sat_clauses=2001730 ms=667
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2903319 bytes=316854272 progress_percent=30 processed=231 total=767
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=231 total=767 sat_clauses=2903319 ms=965
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3789859 bytes=403804160 progress_percent=40 processed=307 total=767
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=307 total=767 sat_clauses=3789859 ms=1253
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4676400 bytes=494616576 progress_percent=50 processed=384 total=767
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=384 total=767 sat_clauses=4676400 ms=1555
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5577989 bytes=587710464 progress_percent=60 processed=461 total=767
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=461 total=767 sat_clauses=5577989 ms=1848
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6464529 bytes=672497664 progress_percent=70 processed=537 total=767
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=537 total=767 sat_clauses=6464529 ms=2126
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7351070 bytes=763383808 progress_percent=80 processed=614 total=767
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=614 total=767 sat_clauses=7351070 ms=2418
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8252659 bytes=850198528 progress_percent=90 processed=691 total=767
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=691 total=767 sat_clauses=8252659 ms=2699
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9123641 bytes=941268992 progress_percent=100 processed=767 total=767
c 00h00m03s | stage:encode(order-ge):progress percent=100 processed=767 total=767 sat_clauses=9123641 ms=3006
c 00h00m03s | stage:encode(order-ge):done ms=3009 sat_vars=113655 sat_clauses=9123641 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=113655 clauses=9123641
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800036
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797014
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 155
d NORMALIZED_CONSTRAINTS 155
d LOWERED_CONSTRAINTS 155
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 113655
d SAT_CLAUSES_BASE 9123641
d SAT_CLAUSES_FINAL 9123641
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 941268992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3518464
d MEMORY_RSS_AFTER_LOWER_BYTES 3784704
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3784704
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4055040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4055040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4055040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 19
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9123641
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 941268992
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 941268992
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"170","p95_domain_product_excluding_one_var":"170"},"3":{"count":612,"max_domain_product_excluding_one_var":"29241","p95_domain_product_excluding_one_var":"29241"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 324
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 941268992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3518464
d MEMORY_RSS_AFTER_LOWER_BYTES 3784704
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3784704
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4055040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4055040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4055040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 19
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9123641
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 941268992
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 941268992
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-18_c24.xml.lzma,unknown,155,155,155,0,113655,9123641,1800032,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:22:33 +0900
