c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a10_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6049
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5595 pruned=403762 changed_domains=949 entailed_tables=20
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=6049
c 00h00m05s | stage:lower:start
c 00h00m06s | stage:lower:done ms=966 lowered=6049 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=1047 removed_lits=111 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=1971 bool_vars=1950 linear_atoms=18591 table_atoms=1930 table_tuples=6276533 table_scope=3860 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19846
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m59s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[10,1960] lp_bounds=[10,1960] improved=0 rows=6100 vars=6280454 ms=53035
c 00h00m59s | stage:preencode(log-scop):start
c 00h00m59s | stage:preencode(log-scop):done ms=5 int_vars=1971
c 00h00m59s | stage:encode(log-scop):start
c 00h02m51s | stage:encode(log-scop):done ms=111763 sat_vars=78994525 sat_clauses=175012196 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5588925 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5588925 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5588925 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m51s | stage:sat:init solver=CaDiCaL vars=78994525 clauses=175012196
c 00h02m51s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1797153
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1625468
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6049
d NORMALIZED_CONSTRAINTS 6049
d LOWERED_CONSTRAINTS 6049
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 78994525
d SAT_CLAUSES_BASE 175012196
d SAT_CLAUSES_FINAL 175012196
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"11":{"count":1,"max_domain_product_excluding_one_var":"83668255425284801560576","p95_domain_product_excluding_one_var":"83668255425284801560576"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8820,"max_domain_product_excluding_one_var":"922","p95_domain_product_excluding_one_var":"922"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3920,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 10
d OBJECTIVE_NAIVE_UPPER 1960
d OBJECTIVE_LP_LOWER 10
d OBJECTIVE_LP_UPPER 1960
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 53035
d ROOT_LP_ROWS 6100
d ROOT_LP_VARS 6280454
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 3920
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3901
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 403762
d PROPAGATE_CHANGED_DOMAINS 949
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1047
d POST_LOWER_REMOVED_LITS 111
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1971
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5588925
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 5588925
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 5588925
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a10_c22.xml.lzma,unknown,6049,6049,6049,0,78994525,175012196,1797064,,,,,,,1,objective_bound,10,1960,10,1960,0,53035,6100,6280454,0,0,0,-100000000000000000000,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
