c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r18-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:59:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=937
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11284480 rss=10.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=937
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=94 total=937 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=188 total=937 lowered=188 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=282 total=937 lowered=282 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=375 total=937 lowered=375 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=469 total=937 lowered=469 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=563 total=937 lowered=563 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=656 total=937 lowered=656 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=80 processed=750 total=937 lowered=750 unsupported=0 ms=849
c 00h00m01s | stage:lower:progress percent=90 processed=844 total=937 lowered=844 unsupported=0 ms=1643
c 00h00m02s | stage:lower:progress percent=100 processed=937 total=937 lowered=937 unsupported=0 ms=2434
c 00h00m02s | stage:lower:done ms=2434 lowered=937 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=11866112 rss=11.32MiB
c 00h00m02s | stage:post_lower:start
