c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 01:47:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=34018 changed_domains=113 entailed_tables=20
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=212418560 rss=202.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=310 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=310 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=310 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=124 total=310 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=155 total=310 lowered=155 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=186 total=310 lowered=186 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=217 total=310 lowered=217 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=248 total=310 lowered=248 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=279 total=310 lowered=279 unsupported=0 ms=4533
c 00h00m04s | stage:lower:progress percent=100 processed=310 total=310 lowered=310 unsupported=0 ms=4533
c 00h00m04s | stage:lower:done ms=4783 lowered=310 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=285962240 rss=272.71MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=814 rounds=5488 tightened=10783 removed_cls=35187 removed_lits=34746 unsat=false precise_hits=471 precise_rounds=2 pivot_recomputes=143964 pivot_exact_attempts=235 pivot_general_attempts=143847 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143833 pivot_general_tightened=14 setup_ms=381 loop_ms=323 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=13
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=436559872 rss=416.34MiB
c 00h00m05s | stage:lowered-shape int_vars=158295 bool_vars=159744 linear_atoms=640509 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=763843
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=438984704 rss=418.65MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=79 int_vars=158295
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=438984704 rss=418.65MiB
