c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/ship-schedule/ship-schedule.cp.mzn --data /bench/2014/ship-schedule/6Ships.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:52:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2049
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10719232 rss=10.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2049
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=205 total=2049 lowered=205 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=410 total=2049 lowered=410 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=615 total=2049 lowered=615 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=40 processed=820 total=2049 lowered=820 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=1025 total=2049 lowered=1025 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=1230 total=2049 lowered=1230 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=1435 total=2049 lowered=1435 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=1640 total=2049 lowered=1640 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=1845 total=2049 lowered=1845 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=2049 total=2049 lowered=2049 unsupported=0 ms=35
c 00h00m00s | stage:lower:done ms=36 lowered=2049 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11251712 rss=10.73MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=5 tightened=16 removed_cls=210 removed_lits=204 unsat=false precise_hits=36 precise_rounds=2 pivot_recomputes=35 pivot_exact_attempts=30 pivot_general_attempts=35 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30 pivot_general_tightened=5 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12333056 rss=11.76MiB
c 00h00m00s | stage:lowered-shape int_vars=1893 bool_vars=918 linear_atoms=5846 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6680
c 00h00m00s | stage:root-lp:start backend=lpo
