c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Pyramid-08-800_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=31 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=65 bool_vars=0 linear_atoms=30 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=30
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,800] lp_bounds=[1,800] improved=1 rows=29 vars=65 ms=19
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=65
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=13848 sat_vars=118324 sat_clauses=36856466 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=118324 clauses=36856466
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done round=1 ms=9310 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=65
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m23s | stage:decode:done round=1 int_assignments=65
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=800 rounds=1 improvements=0
o 800
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=118324 clauses=36856466
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=51199
c 00h00m23s | stage:sat:solve:done round=1 ms=669 result=Sat assumptions=0 phase_lits=51199
c 00h00m23s | stage:decode:start round=1 requested_int_ids=65
c 00h00m23s | stage:relaxation:done round=1 clauses_added=51934 circuit_clauses_added=0 cop_clauses_added=51934 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=51934
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=51199
c 00h00m24s | stage:sat:solve:done round=2 ms=805 result=Sat assumptions=0 phase_lits=51199
c 00h00m24s | stage:decode:start round=2 requested_int_ids=65
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m24s | stage:decode:done round=2 int_assignments=65
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=51934
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=798 rounds=2 improvements=1
o 798
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=118324 clauses=36856466
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=51199
c 00h00m25s | stage:sat:solve:done round=1 ms=515 result=Sat assumptions=0 phase_lits=51199
c 00h00m25s | stage:decode:start round=1 requested_int_ids=65
c 00h00m25s | stage:relaxation:done round=1 clauses_added=51934 circuit_clauses_added=0 cop_clauses_added=51934 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=103868
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=51199
c 00h00m26s | stage:sat:solve:done round=2 ms=898 result=Sat assumptions=0 phase_lits=51199
c 00h00m26s | stage:decode:start round=2 requested_int_ids=65
c 00h00m26s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m26s | stage:decode:done round=2 int_assignments=65
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=103868
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=792 rounds=3 improvements=2
o 792
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=118324 clauses=36856466
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=51199
c 00h00m26s | stage:sat:solve:done round=1 ms=472 result=Sat assumptions=0 phase_lits=51199
c 00h00m26s | stage:decode:start round=1 requested_int_ids=65
c 00h00m26s | stage:relaxation:done round=1 clauses_added=51934 circuit_clauses_added=0 cop_clauses_added=51934 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=155802
c 00h00m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=51199
c 00h00m27s | stage:sat:solve:done round=2 ms=409 result=Sat assumptions=0 phase_lits=51199
c 00h00m27s | stage:decode:start round=2 requested_int_ids=65
c 00h00m27s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m27s | stage:decode:done round=2 int_assignments=65
c 00h00m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=155802
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=790 rounds=4 improvements=3
o 790
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=118324 clauses=36856466
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=51199
c 00h00m27s | stage:sat:solve:done round=1 ms=397 result=Sat assumptions=0 phase_lits=51199
c 00h00m27s | stage:decode:start round=1 requested_int_ids=65
c 00h00m27s | stage:relaxation:done round=1 clauses_added=51934 circuit_clauses_added=0 cop_clauses_added=51934 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=207736
c 00h00m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=51199
c 00h00m28s | stage:sat:solve:done round=2 ms=425 result=Sat assumptions=0 phase_lits=51199
c 00h00m28s | stage:decode:start round=2 requested_int_ids=65
c 00h00m28s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m28s | stage:decode:done round=2 int_assignments=65
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=207736
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=785 rounds=5 improvements=4
o 785
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=118324 clauses=36856466
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=51199
c 00h00m28s | stage:sat:solve:done round=1 ms=395 result=Sat assumptions=0 phase_lits=51199
c 00h00m28s | stage:decode:start round=1 requested_int_ids=65
c 00h00m28s | stage:relaxation:done round=1 clauses_added=51934 circuit_clauses_added=0 cop_clauses_added=51934 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=259670
c 00h00m28s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=51199
c 00h00m28s | stage:sat:solve:done round=2 ms=384 result=Sat assumptions=0 phase_lits=51199
