c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8790
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=518700 changed_domains=7182 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8790
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=749 lowered=8790 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=639 rounds=798 tightened=7980 removed_cls=7980 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=6370432 pivot_exact_attempts=6360060 pivot_general_attempts=6370432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6370432 pivot_general_tightened=0 setup_ms=186 loop_ms=396 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=22
c 00h00m01s | stage:lowered-shape int_vars=8778 bool_vars=14346 linear_atoms=24728 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=23921
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=187 int_vars=21936
c 00h00m01s | stage:encode(order-ge):start
c 00h02m07s | stage:encode(order-ge):done ms=125932 sat_vars=6845762 sat_clauses=420820178 ext_ge_specs=0 relaxed_circuits=0
c 00h02m07s | stage:sat:init solver=CaDiCaL vars=6845762 clauses=420820178
c 00h02m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m57s | stage:sat:solve:done round=1 ms=289819 result=Sat assumptions=0 phase_lits=0
c 00h06m57s | stage:decode:start round=1 requested_int_ids=8778
c 00h06m57s | stage:decode:final:start round=1 requested_int_ids=8778
c 00h06m57s | stage:decode:done round=1 int_assignments=8778
c 00h06m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m57s | result:Sat
c 00h06m57s | objective:incumbent kind=initial value=798 rounds=1 improvements=0
o 798
c 00h06m57s | stage:sat:init solver=CaDiCaL vars=6845762 clauses=420820178
c 00h06m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=12768
c 00h06m58s | stage:sat:solve:done round=1 ms=991 result=Sat assumptions=0 phase_lits=12768
c 00h06m58s | stage:decode:start round=1 requested_int_ids=8778
bash: line 8: 4113590 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
