c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-10-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=250 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=240 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=210 tightened=260 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=950 pivot_exact_attempts=0 pivot_general_attempts=950 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=210 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=400
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1519 sat_vars=2002142 sat_clauses=2008862 ext_ge_specs=2990 relaxed_circuits=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=2002142 clauses=2008862
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799989
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1776015
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 240
d NORMALIZED_CONSTRAINTS 240
d LOWERED_CONSTRAINTS 240
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2002142
d SAT_CLAUSES_BASE 2008862
d SAT_CLAUSES_FINAL 2008862
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 2990
d EXTPROP_OBSERVED_VARS 1995972
d EXTPROP_OBSERVED_LITS 1995972
d EXTPROP_OBSERVED_LIT_OCCURRENCES 59663292
d EXTPROP_CALLBACK_CALLS 21292555
d EXTPROP_CALLBACK_NS 1761628185408
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1344352
d EXTPROP_NOTIFY_ASSIGNMENT_NS 145643189981
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 77922502
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9150178
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2458425219
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2272
d EXTPROP_NOTIFY_BACKTRACK_NS 59641322130
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1232139
d EXTPROP_CB_PROPAGATE_NS 1552440895340
d EXTPROP_PROPAGATED_LITS 778425
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 402583
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 101049401
d EXTPROP_REASON_CLAUSES 778430
d EXTPROP_REASON_CLAUSE_LITS 2414616
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9152306
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1341688784
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 8725
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1614553
d EXTPROP_EXTERNAL_CLAUSES 2103
d EXTPROP_EXTERNAL_CLAUSE_LITS 6622
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 2103
d EXTPROP_STRONG_REASON_NS 1874111715
d EXTPROP_STRONG_REASON_LIFTS 2172
d EXTPROP_STRONG_REASON_DROPPED_TERMS 46
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":1000,"max_domain_product_excluding_one_var":"9992","p95_domain_product_excluding_one_var":"9992"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":910,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10001"},"3":{"count":90,"max_domain_product_excluding_one_var":"99920","p95_domain_product_excluding_one_var":"99920"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 210
d POST_LOWER_TIGHTENED_DOMAINS 260
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 400
d ENCODE_EXTERNAL_GE_SPECS 2990
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-10-05_c25.xml.lzma,unknown,240,240,240,0,2002142,2008862,1799986,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
