c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CoinsGrid-22-10_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=44
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2138112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=44
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=44 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=9 total=44 lowered=9 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=14 total=44 lowered=14 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=18 total=44 lowered=18 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=22 total=44 lowered=22 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=27 total=44 lowered=27 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=31 total=44 lowered=31 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=36 total=44 lowered=36 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=40 total=44 lowered=40 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=44 total=44 lowered=44 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=44 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3219456
c 00h00m00s | stage:lowered-shape int_vars=484 bool_vars=0 linear_atoms=44 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=44
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3489792
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1276
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4030464
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4030464 reserve_bytes=10737418240 available_bytes=57978028032 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4030464
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12144 bytes=4571136 progress_percent=10 processed=176 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=176 total=1760 sat_clauses=12144 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14812 bytes=4571136 progress_percent=20 processed=352 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=352 total=1760 sat_clauses=14812 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17464 bytes=4571136 progress_percent=30 processed=528 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=528 total=1760 sat_clauses=17464 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20140 bytes=4571136 progress_percent=40 processed=704 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=704 total=1760 sat_clauses=20140 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22782 bytes=4571136 progress_percent=50 processed=880 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=880 total=1760 sat_clauses=22782 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25434 bytes=4571136 progress_percent=60 processed=1056 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1056 total=1760 sat_clauses=25434 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28110 bytes=4841472 progress_percent=70 processed=1232 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1232 total=1760 sat_clauses=28110 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30778 bytes=4841472 progress_percent=80 processed=1408 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1408 total=1760 sat_clauses=30778 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33420 bytes=4841472 progress_percent=90 processed=1584 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1584 total=1760 sat_clauses=33420 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36080 bytes=4841472 progress_percent=100 processed=1760 total=1760
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=1760 total=1760 sat_clauses=36080 ms=7
c 00h00m00s | stage:encode(order-ge):done ms=17 sat_vars=4576 sat_clauses=36080 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4576 clauses=36080
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
