c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2021-05_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=112 changed_domains=24 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3612672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=92 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4423680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=41 tightened=46 removed_cls=117 removed_lits=106 unsat=false precise_hits=61 precise_rounds=1 pivot_recomputes=24 pivot_exact_attempts=24 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4423680
c 00h00m00s | stage:lowered-shape int_vars=216 bool_vars=589 linear_atoms=681 table_atoms=37 table_tuples=814 table_scope=74 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1165
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4694016
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=216
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4694016
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4694016
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=8 sat_vars=7639 sat_clauses=14847 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=600 log_scop_pb_mixed=0 log_scop_pb_bdd2=600 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=600 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7639 clauses=14847
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=216
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=216
c 00h00m00s | stage:decode:done round=1 int_assignments=216
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=4 rounds=1 improvements=0
o 4
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7639 clauses=14847
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=257
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=257
c 00h00m00s | stage:decode:start round=1 requested_int_ids=216
s SATISFIABLE
o 4
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[1][0] x[1][1] x[1][2] x[1][3] x[2][0] x[2][1] x[2][2] x[2][3] x[3][0] x[3][1] x[3][2] x[3][3] x[4][0] x[4][1] x[4][2] x[4][3] x[5][0] x[5][1] x[5][2] x[5][3] x[6][0] x[6][1] x[6][2] x[6][3] x[7][0] x[7][1] x[7][2] x[7][3] x[8][0] x[8][1] x[8][2] x[8][3] x[9][0] x[9][1] x[9][2] x[9][3] x[10][0] x[10][1] x[10][2] x[10][3] x[11][0] x[11][1] x[11][2] x[11][3] x[12][0] x[12][1] x[12][2] x[12][3] x[13][0] x[13][1] x[13][2] x[13][3] x[14][0] x[14][1] x[14][2] x[14][3] x[15][0] x[15][1] x[15][2] x[15][3] x[16][0] x[16][1] x[16][2] x[16][3] x[17][0] x[17][1] x[17][2] x[17][3] x[18][0] x[18][1] x[18][2] x[18][3] x[19][0] x[19][1] x[19][2] x[19][3] x[20][0] x[20][1] x[20][2] x[20][3] x[21][0] x[21][1] x[21][2] x[21][3] x[22][0] x[22][1] x[22][2] x[22][3] x[23][0] x[23][1] x[23][2] x[23][3] x[24][0] x[24][1] x[24][2] x[24][3] x[25][0] x[25][1] x[25][2] x[25][3] x[26][0] x[26][1] x[26][2] x[26][3] y[0][0] y[0][1] y[0][2] y[0][3] y[1][0] y[1][1] y[1][2] y[1][3] y[2][0] y[2][1] y[2][2] y[2][3] y[3][0] y[3][1] y[3][2] y[3][3] y[4][0] y[4][1] y[4][2] y[4][3] y[5][0] y[5][1] y[5][2] y[5][3] y[6][0] y[6][1] y[6][2] y[6][3] y[7][0] y[7][1] y[7][2] y[7][3] y[8][0] y[8][1] y[8][2] y[8][3] y[9][0] y[9][1] y[9][2] y[9][3] y[10][0] y[10][1] y[10][2] y[10][3] y[11][0] y[11][1] y[11][2] y[11][3] y[12][0] y[12][1] y[12][2] y[12][3] y[13][0] y[13][1] y[13][2] y[13][3] y[14][0] y[14][1] y[14][2] y[14][3] y[15][0] y[15][1] y[15][2] y[15][3] y[16][0] y[16][1] y[16][2] y[16][3] y[17][0] y[17][1] y[17][2] y[17][3] y[18][0] y[18][1] y[18][2] y[18][3] y[19][0] y[19][1] y[19][2] y[19][3] y[20][0] y[20][1] y[20][2] y[20][3] y[21][0] y[21][1] y[21][2] y[21][3] y[22][0] y[22][1] y[22][2] y[22][3] y[23][0] y[23][1] y[23][2] y[23][3] y[24][0] y[24][1] y[24][2] y[24][3] y[25][0] y[25][1] y[25][2] y[25][3] y[26][0] y[26][1] y[26][2] y[26][3] </list>
v   <values> 5 8 10 0 5 7 10 0 9 10 0 0 4 6 0 0 5 7 0 0 5 7 0 0 8 9 11 0 2 3 5 0 0 1 2 4 2 4 0 0 4 0 0 0 1 6 0 0 8 9 11 0 1 6 0 0 8 0 0 0 4 0 0 0 10 0 0 0 9 0 0 0 8 0 0 0 1 6 0 0 6 0 0 0 7 0 0 0 2 3 0 0 0 0 0 0 7 0 0 0 9 0 0 0 10 0 0 0 3 3 5 0 3 3 5 0 5 3 0 0 4 4 0 0 4 4 0 0 4 4 0 0 5 5 0 0 3 3 4 0 3 3 3 4 3 4 0 0 4 0 0 0 3 4 0 0 5 5 0 0 3 3 0 0 5 0 0 0 4 0 0 0 5 0 0 0 5 0 0 0 5 0 0 0 3 4 0 0 4 0 0 0 4 0 0 0 3 3 0 0 3 0 0 0 4 0 0 0 4 0 0 0 5 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 4
d OPTIMAL 0
d SOURCE_CONSTRAINTS 92
d NORMALIZED_CONSTRAINTS 92
d LOWERED_CONSTRAINTS 92
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 8
d SAT_SOLVE_MS 12
d TOTAL_MS 33
d SAT_VARS 7639
d SAT_CLAUSES_BASE 14847
d SAT_CLAUSES_FINAL 14847
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 182
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":588,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"4":{"count":1,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":22,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":29,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"49":{"count":24,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 112
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 41
d POST_LOWER_TIGHTENED_DOMAINS 46
d POST_LOWER_REMOVED_CLAUSES 117
d POST_LOWER_REMOVED_LITS 106
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 216
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 600
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 600
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 600
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4694016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3612672
d MEMORY_RSS_AFTER_LOWER_BYTES 4423680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4423680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4694016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4694016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4694016
d DECODE_INT_ASSIGNMENTS 216
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2021-05_c25.xml.lzma,sat,92,92,92,0,7639,14847,33,0,0,4,0,8,12,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: log-scop objective-variable cut encode failed: log-scop incremental cut is missing base integer code for id=87
