c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland04_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 00:17:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6635520 rss=6.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=211 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=211 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=211 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=85 total=211 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=106 total=211 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=127 total=211 lowered=127 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=148 total=211 lowered=148 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=169 total=211 lowered=169 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=190 total=211 lowered=190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=211 total=211 lowered=211 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=4 lowered=211 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6635520 rss=6.33MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6635520 rss=6.33MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9548 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6905856 rss=6.59MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6905856 rss=6.59MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6905856 rss=6.59MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=719563 bytes=83894272 rss=80.01MiB progress_percent=10 processed=64 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=64 total=631 sat_clauses=719563 ms=203
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=722229 bytes=92274688 rss=88.00MiB progress_percent=20 processed=127 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=127 total=631 sat_clauses=722229 ms=232
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=724946 bytes=92274688 rss=88.00MiB progress_percent=30 processed=190 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=190 total=631 sat_clauses=724946 ms=232
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=727636 bytes=92274688 rss=88.00MiB progress_percent=40 processed=253 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=253 total=631 sat_clauses=727636 ms=233
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=730323 bytes=92274688 rss=88.00MiB progress_percent=50 processed=316 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=316 total=631 sat_clauses=730323 ms=233
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=733022 bytes=92274688 rss=88.00MiB progress_percent=60 processed=379 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=379 total=631 sat_clauses=733022 ms=234
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=735743 bytes=92274688 rss=88.00MiB progress_percent=70 processed=442 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=442 total=631 sat_clauses=735743 ms=234
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=738431 bytes=92274688 rss=88.00MiB progress_percent=80 processed=505 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=505 total=631 sat_clauses=738431 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=741105 bytes=92274688 rss=88.00MiB progress_percent=90 processed=568 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=568 total=631 sat_clauses=741105 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1205463 bytes=209555456 rss=199.85MiB progress_percent=100 processed=631 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=631 total=631 sat_clauses=1205463 ms=604
c 00h00m00s | stage:encode(log-scop):done ms=623 sat_vars=219426 sat_clauses=1205463 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=420 log_scop_pb_mixed=0 log_scop_pb_bdd2=420 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=420 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=219426 sat_clauses=1205463 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=60 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=219426 sat_clauses=1205463 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=219426
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=219426
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=22334000 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=219426 base_clauses=1205463
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=219426 clauses=1205463
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5370 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m06s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m06s | objective:incumbent kind=initial value=13361000 rounds=1 improvements=0
o 13361000
c 00h00m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=22334000 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m06s | stage:objective-cut:soft-install bound=6680499 guard=247278 clauses_added=55046
c 00h00m06s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,13360999] next 6680499 source=install guard=247278
c 00h00m06s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=460 sat_vars=247278 base_clauses=1260509
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=247278 clauses=1260509
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=460
c 00h00m07s | stage:sat:solve:done ms=1921 result=Sat assumptions=1 phase_lits=460
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=60
c 00h00m07s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=5995000 rounds=2 improvements=1
o 5995000
c 00h00m08s | stage:objective-cut:soft-result search=binary bound=6680499 result=sat guard=247278 hard=guard [LB,UB] = [0,5994999]
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=22334000 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m08s | stage:objective-cut:soft-install bound=2997499 guard=273218 clauses_added=51305
c 00h00m08s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,5994999] next 2997499 source=install guard=273218
