c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v5-08_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:26:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=198 changed_domains=88 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1867776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=130 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=130 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=39 total=130 lowered=39 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=52 total=130 lowered=52 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=65 total=130 lowered=65 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=78 total=130 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=91 total=130 lowered=91 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=104 total=130 lowered=104 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=117 total=130 lowered=117 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=130 total=130 lowered=130 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=130 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2777088
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=172 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2777088
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3043328
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=128
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3043328
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3043328
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=10 sat_vars=8032 sat_clauses=21614 relaxed_circuits=0 log_scop_pb_constraints=1716 log_scop_pb_mixed=0 log_scop_pb_bdd2=1716 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1716 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8032 clauses=21614
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=128
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] </list>
v   <values> 0 7 6 2 3 1 5 4 3 1 4 5 0 7 2 6 1 3 2 6 7 0 4 5 5 6 7 3 2 4 0 1 6 5 0 1 4 2 7 3 4 2 3 7 6 5 1 0 7 0 5 4 1 3 6 2 2 4 1 0 5 6 3 7 0 6 4 7 1 2 3 5 2 1 7 4 6 0 5 3 7 5 2 0 3 4 1 6 1 2 5 3 0 6 7 4 5 7 1 6 4 3 2 0 3 4 6 1 7 5 0 2 4 3 0 2 5 7 6 1 6 0 3 5 2 1 4 7 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 130
d NORMALIZED_CONSTRAINTS 130
d LOWERED_CONSTRAINTS 130
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 10
d SAT_SOLVE_MS 21
d TOTAL_MS 38
d SAT_VARS 8032
d SAT_CLAUSES_BASE 21614
d SAT_CLAUSES_FINAL 21614
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 782
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":512,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1024,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 198
d PROPAGATE_CHANGED_DOMAINS 88
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 172
d POST_LOWER_REMOVED_LITS 42
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 128
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1716
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1716
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1716
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3043328
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1867776
d MEMORY_RSS_AFTER_LOWER_BYTES 2777088
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2777088
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3043328
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3043328
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3043328
d DECODE_INT_ASSIGNMENTS 128
d CSV /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v5-08_c22.xml.lzma,sat,130,130,130,0,8032,21614,38,0,0,4,0,10,21,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:26:06 +0900
