c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=482
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6411 changed_domains=99 entailed_tables=30
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=482
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11422 lowered=482 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3401 rounds=8410 tightened=316318 removed_cls=133565 removed_lits=124888 unsat=false precise_hits=736 precise_rounds=2 pivot_recomputes=373818 pivot_exact_attempts=532 pivot_general_attempts=373580 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=373543 pivot_general_tightened=37 setup_ms=1553 loop_ms=1559 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=52
c 00h00m15s | stage:lowered-shape int_vars=415348 bool_vars=834130 linear_atoms=1673583 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2371037
c 00h00m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=245 int_vars=415348
c 00h00m15s | stage:encode(log-scop):start
c 00h05m14s | stage:encode(log-scop):done ms=298504 sat_vars=64977227 sat_clauses=584062271 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3002281 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=3002281 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m15s | stage:sat:init solver=CaDiCaL vars=64977227 clauses=584062271
c 00h05m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 1419703 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
