c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/CoinsGrid-08-04_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=16 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=128 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=64
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=64 sat_clauses=1792 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=64 clauses=1792
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=64
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=80 rounds=1 improvements=0
o 80
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=17 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=128 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=66
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=738 sat_clauses=2545 ext_ge_specs=2 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=738 clauses=2545
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=102 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 80
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] </list>
v   <values> 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 80
d OPTIMAL 1
d SOURCE_CONSTRAINTS 17
d NORMALIZED_CONSTRAINTS 17
d LOWERED_CONSTRAINTS 17
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 4
d SAT_SOLVE_MS 104
d TOTAL_MS 114
d SAT_VARS 738
d SAT_CLAUSES_BASE 2545
d SAT_CLAUSES_FINAL 2545
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 446
d EXTPROP_CONSTRAINTS 2
d EXTPROP_OBSERVED_VARS 730
d EXTPROP_OBSERVED_LITS 730
d EXTPROP_OBSERVED_LIT_OCCURRENCES 730
d EXTPROP_CALLBACK_CALLS 30009
d EXTPROP_CALLBACK_NS 86142256
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6267
d EXTPROP_NOTIFY_ASSIGNMENT_NS 8307825
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 25990
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2327
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 636340
d EXTPROP_NOTIFY_BACKTRACK_CALLS 700
d EXTPROP_NOTIFY_BACKTRACK_NS 18339446
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4167
d EXTPROP_CB_PROPAGATE_NS 56030172
d EXTPROP_PROPAGATED_LITS 2985
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 12220
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 2191190
d EXTPROP_REASON_CLAUSES 3959
d EXTPROP_REASON_CLAUSE_LITS 29085
d EXTPROP_REASON_CLAUSE_MAX_LEN 15
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2617
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 383397
