c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RLFAP-graph-12-opt_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:40:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4352
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=6657 changed_domains=449 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20742144
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4352
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=436 total=4352 lowered=436 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=871 total=4352 lowered=871 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=30 processed=1306 total=4352 lowered=1306 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=1741 total=4352 lowered=1741 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=50 processed=2176 total=4352 lowered=2176 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=60 processed=2612 total=4352 lowered=2612 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=70 processed=3047 total=4352 lowered=3047 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=80 processed=3482 total=4352 lowered=3482 unsupported=0 ms=101
c 00h00m00s | stage:lower:progress percent=90 processed=3917 total=4352 lowered=3917 unsupported=0 ms=115
c 00h00m00s | stage:lower:progress percent=100 processed=4352 total=4352 lowered=4352 unsupported=0 ms=129
c 00h00m00s | stage:lower:done ms=139 lowered=4352 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26427392
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=28 rounds=782 tightened=782 removed_cls=2420 removed_lits=870 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3128 pivot_exact_attempts=0 pivot_general_attempts=3128 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3128 pivot_general_tightened=0 setup_ms=15 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=34734080
