c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/RLFAP-scen-02-opt_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:59:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4599808 rss=4.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1235
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=124 total=1235 lowered=124 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=247 total=1235 lowered=247 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=371 total=1235 lowered=371 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=494 total=1235 lowered=494 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=618 total=1235 lowered=618 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=741 total=1235 lowered=741 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=865 total=1235 lowered=865 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=988 total=1235 lowered=988 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=1112 total=1235 lowered=1112 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=1235 total=1235 lowered=1235 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=1235 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4870144 rss=4.64MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4870144 rss=4.64MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=2470 linear_atoms=2670 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3905
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5140480 rss=4.90MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5140480 rss=4.90MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5140480 rss=4.90MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=303480 bytes=58204160 rss=55.51MiB progress_percent=10 processed=391 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=391 total=3905 sat_clauses=303480 ms=114
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=323274 bytes=58204160 rss=55.51MiB progress_percent=20 processed=781 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=781 total=3905 sat_clauses=323274 ms=118
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=341357 bytes=90537984 rss=86.34MiB progress_percent=30 processed=1172 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1172 total=3905 sat_clauses=341357 ms=155
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=359754 bytes=90537984 rss=86.34MiB progress_percent=40 processed=1562 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1562 total=3905 sat_clauses=359754 ms=158
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=377955 bytes=90537984 rss=86.34MiB progress_percent=50 processed=1953 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1953 total=3905 sat_clauses=377955 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=396226 bytes=97296384 rss=92.79MiB progress_percent=60 processed=2343 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2343 total=3905 sat_clauses=396226 ms=180
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=414660 bytes=97296384 rss=92.79MiB progress_percent=70 processed=2734 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2734 total=3905 sat_clauses=414660 ms=183
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=433044 bytes=97296384 rss=92.79MiB progress_percent=80 processed=3124 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3124 total=3905 sat_clauses=433044 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=451565 bytes=97296384 rss=92.79MiB progress_percent=90 processed=3515 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3515 total=3905 sat_clauses=451565 ms=189
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=469872 bytes=103784448 rss=98.98MiB progress_percent=100 processed=3905 total=3905
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3905 total=3905 sat_clauses=469872 ms=208
c 00h00m00s | stage:encode(log-scop):done ms=211 sat_vars=260634 sat_clauses=469872 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2670 log_scop_pb_mixed=0 log_scop_pb_bdd2=2670 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2670 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=260634 clauses=469872
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=964 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=200
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=42 rounds=1 improvements=0
o 42
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=391403
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=425086 clauses=861275
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m04s | stage:sat:solve:done ms=3017 result=Sat assumptions=0 phase_lits=1998
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=200
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=40 rounds=2 improvements=1
o 40
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=391553
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=589612 clauses=1252828
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m05s | stage:sat:solve:done ms=359 result=Sat assumptions=0 phase_lits=1998
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=200
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=38 rounds=3 improvements=2
o 38
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=391687
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=754204 clauses=1644515
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m08s | stage:sat:solve:done ms=2655 result=Sat assumptions=0 phase_lits=1998
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=200
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=36 rounds=4 improvements=3
o 36
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=391805
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=918854 clauses=2036320
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m10s | stage:sat:solve:done ms=2310 result=Sat assumptions=0 phase_lits=1998
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=200
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=34 rounds=5 improvements=4
o 34
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=391907
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=1083554 clauses=2428227
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m13s | stage:sat:solve:done ms=2155 result=Sat assumptions=0 phase_lits=1998
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=200
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=32 rounds=6 improvements=5
o 32
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=391993
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=1248296 clauses=2820220
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m28s | stage:sat:solve:done ms=15072 result=Sat assumptions=0 phase_lits=1998
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=200
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=30 rounds=7 improvements=6
o 30
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=392063
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=1413072 clauses=3212283
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m32s | stage:sat:solve:done ms=4038 result=Sat assumptions=0 phase_lits=1998
c 00h00m32s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=200
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=28 rounds=8 improvements=7
o 28
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=392117
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=1577874 clauses=3604400
c 00h00m33s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m34s | stage:sat:solve:done ms=1177 result=Sat assumptions=0 phase_lits=1998
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=200
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=26 rounds=9 improvements=8
o 26
c 00h00m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=392155
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1742694 clauses=3996555
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m48s | stage:sat:solve:done ms=13614 result=Sat assumptions=0 phase_lits=1998
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=200
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=22 rounds=10 improvements=9
o 22
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=392183
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=1907526 clauses=4388738
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h00m55s | stage:sat:solve:done ms=6343 result=Sat assumptions=0 phase_lits=1998
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=200
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=20 rounds=11 improvements=10
o 20
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=392173
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=2072352 clauses=4780911
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h01m12s | stage:sat:solve:done ms=17161 result=Sat assumptions=0 phase_lits=1998
c 00h01m12s | stage:decode:start
c 00h01m12s | stage:decode:done int_assignments=200
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=18 rounds=12 improvements=11
o 18
c 00h01m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=392147
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=2237164 clauses=5173058
c 00h01m13s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h01m26s | stage:sat:solve:done ms=13818 result=Sat assumptions=0 phase_lits=1998
c 00h01m26s | stage:decode:start
c 00h01m27s | stage:decode:done int_assignments=200
c 00h01m27s | result:Sat
c 00h01m27s | objective:incumbent kind=improvement value=16 rounds=13 improvements=12
o 16
c 00h01m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=392105
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=2401954 clauses=5565163
c 00h01m27s | stage:sat:solve:start assumptions=0 phase_lits=1998
c 00h01m43s | stage:sat:solve:done ms=15937 result=Sat assumptions=0 phase_lits=1998
c 00h01m43s | stage:decode:start
c 00h01m43s | stage:decode:done int_assignments=200
c 00h01m43s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=14 rounds=14 improvements=13
o 14
c 00h01m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=392047
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=2566714 clauses=5957210
c 00h01m43s | stage:sat:solve:start assumptions=0 phase_lits=1998
s SATISFIABLE
o 14
v <instantiation>
