c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-00-0_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=513319 changed_domains=162 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2222
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12968 lowered=2222 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1807 rounds=309 tightened=432 removed_cls=899263 removed_lits=487126 unsat=false precise_hits=6249 precise_rounds=2 pivot_recomputes=1352 pivot_exact_attempts=573 pivot_general_attempts=779 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=721 pivot_general_tightened=58 setup_ms=568 loop_ms=688 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=260 sat_ms=0 precise_ms=288
c 00h00m14s | stage:lowered-shape int_vars=3076 bool_vars=1953278 linear_atoms=1470864 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3216558
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=4297 int_vars=344042
c 00h00m19s | stage:encode(order-ge):start
c 00h00m28s | stage:encode(order-ge):done ms=9383 sat_vars=6088283 sat_clauses=22031462 ext_ge_specs=0 relaxed_circuits=0
c 00h28m28s | stage:sat:init solver=CaDiCaL vars=6088283 clauses=22031462
c 00h28m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h29m04s | stage:sat:solve:done round=1 ms=36020 result=Sat assumptions=0 phase_lits=0
c 00h29m04s | stage:decode:start round=1 requested_int_ids=939
c 00h29m04s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=1 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h29m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h29m05s | stage:sat:solve:done round=2 ms=1006 result=Sat assumptions=0 phase_lits=0
c 00h29m05s | stage:decode:start round=2 requested_int_ids=939
c 00h29m05s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=2 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=2 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h29m05s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h29m06s | stage:sat:solve:done round=3 ms=896 result=Sat assumptions=0 phase_lits=0
c 00h29m06s | stage:decode:start round=3 requested_int_ids=939
c 00h29m06s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=3 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=3 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h29m06s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h29m07s | stage:sat:solve:done round=4 ms=903 result=Sat assumptions=0 phase_lits=0
c 00h29m07s | stage:decode:start round=4 requested_int_ids=939
c 00h29m07s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=4 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h29m07s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h29m08s | stage:sat:solve:done round=5 ms=906 result=Sat assumptions=0 phase_lits=0
c 00h29m08s | stage:decode:start round=5 requested_int_ids=939
c 00h29m08s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=5 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=5 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h29m08s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h29m09s | stage:sat:solve:done round=6 ms=897 result=Sat assumptions=0 phase_lits=0
c 00h29m09s | stage:decode:start round=6 requested_int_ids=939
