c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r10-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1110
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1110
c 00h00m00s | stage:lower:start
c 00h00m21s | stage:lower:done ms=21301 lowered=1110 unsupported=0
c 00h00m21s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=1364 rounds=0 tightened=0 removed_cls=80000 removed_lits=61292 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=838 loop_ms=486 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=31 sat_ms=0 precise_ms=0
c 00h00m22s | stage:lowered-shape int_vars=100 bool_vars=2213117 linear_atoms=2234773 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4365818
c 00h00m22s | stage:root-lp:start backend=scip-ffi
c 00h00m54s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31497
c 00h00m54s | stage:preencode(log-scop):start
c 00h00m54s | stage:preencode(log-scop):done ms=39 int_vars=100
c 00h00m54s | stage:encode(log-scop):start
c 00h02m10s | stage:encode(log-scop):done ms=75896 sat_vars=78055916 sat_clauses=162757008 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4285604 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4285604 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4285604 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=78055916 clauses=162757008
c 00h02m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m20s | stage:sat:solve:done round=1 ms=188822 result=Sat assumptions=0 phase_lits=0
c 00h05m20s | stage:decode:start round=1 requested_int_ids=100
c 00h05m22s | stage:decode:final:start round=1 requested_int_ids=100
c 00h05m22s | stage:decode:done round=1 int_assignments=100
c 00h05m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m22s | result:Sat
c 00h05m22s | objective:incumbent kind=initial value=21294 rounds=1 improvements=0
o 21294
c 00h05m22s | stage:sat:init solver=CaDiCaL vars=78055916 clauses=162757008
c 00h05m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=977
c 00h06m01s | stage:sat:solve:done round=1 ms=38742 result=Sat assumptions=0 phase_lits=977
c 00h06m01s | stage:decode:start round=1 requested_int_ids=100
c 00h06m01s | stage:relaxation:done round=1 clauses_added=3736 circuit_clauses_added=0 cop_clauses_added=3736 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3736
c 00h06m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=977
c 00h06m38s | stage:sat:solve:done round=2 ms=33751 result=Sat assumptions=0 phase_lits=977
c 00h06m38s | stage:decode:start round=2 requested_int_ids=100
