c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r03-1_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1145
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1145
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=1145 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=101 bool_vars=3674 linear_atoms=3548 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4942
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=101
c 00h00m00s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=15988 sat_vars=1025233 sat_clauses=48040388 ext_ge_specs=0 relaxed_circuits=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=1025233 clauses=48040388
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done round=1 ms=2526 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=101
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=101
c 00h00m18s | stage:decode:done round=1 int_assignments=101
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=19931 rounds=1 improvements=0
o 19931
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=1025233 clauses=48040388
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=997339
c 00h00m18s | stage:sat:solve:done round=1 ms=226 result=Sat assumptions=0 phase_lits=997339
c 00h00m18s | stage:decode:start round=1 requested_int_ids=101
c 00h00m19s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1994353 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 19931
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] m[30] m[31] m[32] m[33] m[34] m[35] m[36] m[37] m[38] m[39] m[40] m[41] m[42] m[43] m[44] m[45] m[46] m[47] m[48] m[49] </list>
v   <values> 19628 19162 19119 18333 18024 17969 17562 17434 16859 16120 16082 15401 14662 14075 13912 13319 12730 12237 11549 10897 10819 10034 9898 9692 9556 9418 8852 8176 7917 7224 6519 6492 6145 5800 5520 4980 4955 4169 3569 3507 3016 2284 1828 1718 1299 1130 1093 531 269 0 2 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 19 0 0 0 0 0 2 0 0 0 0 9 0 0 5 0 0 0 0 5 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 19931
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1145
d NORMALIZED_CONSTRAINTS 1145
d LOWERED_CONSTRAINTS 1145
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 11
d POST_LOWER_MS 0
d PREENCODE_MS 5
d ENCODE_MS 15988
d SAT_SOLVE_MS 2752
d TOTAL_MS 19147
d SAT_VARS 1025233
d SAT_CLAUSES_BASE 48040388
d SAT_CLAUSES_FINAL 48040388
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1140,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2406,"max_domain_product_excluding_one_var":"19932","p95_domain_product_excluding_one_var":"19932"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 101
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 101
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r03-1_c24.xml.lzma,sat,1145,1145,1145,0,1025233,48040388,19147,7,0,11,5,15988,2752,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1994353 clauses in one round, exceeding limit 1000000"
