c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/mapping/mapping.mzn --data /bench/2021/mapping/mesh3x3_4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:12:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=881
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4728 changed_domains=24 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7778304 rss=7.42MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=881
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=89 total=881 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=177 total=881 lowered=177 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=265 total=881 lowered=265 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=353 total=881 lowered=353 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=441 total=881 lowered=441 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=529 total=881 lowered=529 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=617 total=881 lowered=617 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=705 total=881 lowered=705 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=793 total=881 lowered=793 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=881 total=881 lowered=881 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=881 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7778304 rss=7.42MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=375 tightened=455 removed_cls=0 removed_lits=0 unsat=false precise_hits=1454 precise_rounds=1 pivot_recomputes=3201 pivot_exact_attempts=3183 pivot_general_attempts=2673 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2673 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8048640 rss=7.68MiB
