c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=383 pruned=342 changed_domains=19 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61579
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1395 lowered=61579 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m32s | stage:post_lower:done ms=30356 rounds=18725 tightened=52279 removed_cls=248385 removed_lits=0 unsat=false precise_hits=1274841 precise_rounds=2 pivot_recomputes=1619109 pivot_exact_attempts=814878 pivot_general_attempts=830196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=821451 pivot_general_tightened=8745 setup_ms=214 loop_ms=21692 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=8349
c 00h00m32s | stage:preencode(log-scop):start
c 00h00m32s | stage:preencode(log-scop):done ms=41 int_vars=246295
c 00h00m32s | stage:encode(log-scop):start
c 00h00m56s | stage:encode(log-scop):done ms=24556 sat_vars=27051285 sat_clauses=60881716 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=666691 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=666691 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=666691 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=27051285 clauses=60881716
c 00h00m57s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799719
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1742450
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 61579
d NORMALIZED_CONSTRAINTS 61579
d LOWERED_CONSTRAINTS 61579
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 27051285
d SAT_CLAUSES_BASE 60881716
d SAT_CLAUSES_FINAL 60881716
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":123138,"max_domain_product_excluding_one_var":"654","p95_domain_product_excluding_one_var":"654"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":123120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":246276,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":36,"max_domain_product_excluding_one_var":"327","p95_domain_product_excluding_one_var":"327"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 342
d PROPAGATE_CHANGED_DOMAINS 19
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 18725
d POST_LOWER_TIGHTENED_DOMAINS 52279
d POST_LOWER_REMOVED_CLAUSES 248385
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 246295
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
