c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland04_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=211 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=610 table_atoms=20 table_tuples=9548 table_scope=60 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=781
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,22334000] lp_bounds=[0,22334000] improved=0 rows=650 vars=9988 ms=296
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=60
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=474 sat_vars=216541 sat_clauses=731266 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=840 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=840 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=840 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=4423 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=60
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m05s | stage:decode:done round=1 int_assignments=60
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=16074000 rounds=1 improvements=0
o 16074000
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=60
c 00h00m05s | stage:relaxation:done round=1 clauses_added=82846 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=82846
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=641 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=60
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=60
c 00h00m05s | stage:decode:done round=2 int_assignments=60
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=82846
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=14752000 rounds=2 improvements=1
o 14752000
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=60
c 00h00m06s | stage:relaxation:done round=1 clauses_added=82992 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=165838
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=60 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2 requested_int_ids=60
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=60
c 00h00m06s | stage:decode:done round=2 int_assignments=60
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=165838
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=14749000 rounds=3 improvements=2
o 14749000
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=60
c 00h00m06s | stage:relaxation:done round=1 clauses_added=82996 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=248834
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=71 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2 requested_int_ids=60
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=60
c 00h00m06s | stage:decode:done round=2 int_assignments=60
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=248834
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=14748000 rounds=4 improvements=3
o 14748000
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=70 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=60
c 00h00m06s | stage:relaxation:done round=1 clauses_added=82994 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=331828
