c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Slant-07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3805
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=615 changed_domains=246 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3805
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=76 lowered=3805 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=56 tightened=56 removed_cls=647 removed_lits=0 unsat=false precise_hits=2474 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1671 int_vars=6363
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=1665 sat_vars=1139138 sat_clauses=3676856 ext_ge_specs=9600 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1139138 clauses=3676856
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799958
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1792936
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3805
d NORMALIZED_CONSTRAINTS 3805
d LOWERED_CONSTRAINTS 3805
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1139138
d SAT_CLAUSES_BASE 3676856
d SAT_CLAUSES_FINAL 3676856
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 9600
d EXTPROP_OBSERVED_VARS 906194
d EXTPROP_OBSERVED_LITS 906194
d EXTPROP_OBSERVED_LIT_OCCURRENCES 12703512
d EXTPROP_CALLBACK_CALLS 53318750
d EXTPROP_CALLBACK_NS 1712648115008
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 5706171
d EXTPROP_NOTIFY_ASSIGNMENT_NS 269609901513
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 188495620
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 21599944
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 5838824182
d EXTPROP_NOTIFY_BACKTRACK_CALLS 47364
d EXTPROP_NOTIFY_BACKTRACK_NS 76511120581
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4073759
d EXTPROP_CB_PROPAGATE_NS 1357460674230
d EXTPROP_PROPAGATED_LITS 3041142
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 197547
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 56767802
d EXTPROP_REASON_CLAUSES 3041250
d EXTPROP_REASON_CLAUSE_LITS 12038473
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 21616630
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 3157628640
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 77335
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 13198060
d EXTPROP_EXTERNAL_CLAUSES 15942
d EXTPROP_EXTERNAL_CLAUSE_LITS 61393
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 15901
d EXTPROP_STRONG_REASON_NS 691075394
d EXTPROP_STRONG_REASON_LIFTS 959
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2338
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6478,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1600,"max_domain_product_excluding_one_var":"442","p95_domain_product_excluding_one_var":"442"},"3":{"count":3276,"max_domain_product_excluding_one_var":"195364","p95_domain_product_excluding_one_var":"195364"},"5":{"count":361,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1682,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
