c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-07-08_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 11:33:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=636 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75124736 rss=71.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=15 lowered=2 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=15 lowered=3 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=30 processed=5 total=15 lowered=5 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=6 total=15 lowered=6 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=50 processed=8 total=15 lowered=8 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=60 processed=9 total=15 lowered=9 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=70 processed=11 total=15 lowered=11 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=80 processed=12 total=15 lowered=12 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=90 processed=14 total=15 lowered=14 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=100 processed=15 total=15 lowered=15 unsupported=0 ms=67
c 00h00m00s | stage:lower:done ms=67 lowered=15 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=75124736 rss=71.64MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=75124736 rss=71.64MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=75128832 rss=71.65MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=56
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=75128832 rss=71.65MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=75128832 rss=71.65MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=524822 bytes=97398784 rss=92.89MiB progress_percent=10 processed=2 total=15
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=2 total=15 sat_clauses=524822 ms=310
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=786561 bytes=137375744 rss=131.01MiB progress_percent=20 processed=3 total=15
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=3 total=15 sat_clauses=786561 ms=410
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1310039 bytes=180756480 rss=172.38MiB progress_percent=30 processed=5 total=15
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=5 total=15 sat_clauses=1310039 ms=588
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1571778 bytes=231337984 rss=220.62MiB progress_percent=40 processed=6 total=15
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=6 total=15 sat_clauses=1571778 ms=698
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2017839 bytes=279838720 rss=266.88MiB progress_percent=50 processed=8 total=15
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=8 total=15 sat_clauses=2017839 ms=946
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2202161 bytes=299327488 rss=285.46MiB progress_percent=60 processed=9 total=15
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=9 total=15 sat_clauses=2202161 ms=1022
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2570805 bytes=335982592 rss=320.42MiB progress_percent=70 processed=11 total=15
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=11 total=15 sat_clauses=2570805 ms=1159
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2755127 bytes=405614592 rss=386.82MiB progress_percent=80 processed=12 total=15
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=12 total=15 sat_clauses=2755127 ms=1254
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3123771 bytes=436318208 rss=416.11MiB progress_percent=90 processed=14 total=15
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=14 total=15 sat_clauses=3123771 ms=1375
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3308093 bytes=456302592 rss=435.16MiB progress_percent=100 processed=15 total=15
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=15 total=15 sat_clauses=3308093 ms=1450
c 00h00m02s | stage:encode(order-ge):done ms=1465 sat_vars=369901 sat_clauses=3308093 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=369901 clauses=3308093
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799962
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797071
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 15
d NORMALIZED_CONSTRAINTS 15
d LOWERED_CONSTRAINTS 15
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 369901
d SAT_CLAUSES_BASE 3308093
d SAT_CLAUSES_FINAL 3308093
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 456302592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 75124736
d MEMORY_RSS_AFTER_LOWER_BYTES 75124736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 75124736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 75128832
d MEMORY_RSS_AFTER_PREENCODE_BYTES 75128832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 75128832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3308093
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 456302592
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 456302592
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 15
d PORTFOLIO_TABLE_ATOMS 15
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 56
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 456302592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 75124736
d MEMORY_RSS_AFTER_LOWER_BYTES 75124736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 75124736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 75128832
d MEMORY_RSS_AFTER_PREENCODE_BYTES 75128832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 75128832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3308093
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 456302592
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 456302592
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-07-08_c22.xml.lzma,unknown,15,15,15,0,369901,3308093,1799910,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 12:03:57 +0900
