c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-00-0_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2669
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=585071 changed_domains=199 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6168576
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2669
c 00h00m00s | stage:lower:start
c 00h00m13s | stage:lower:done ms=13047 lowered=2669 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=754380800
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1847 rounds=284 tightened=364 removed_cls=860347 removed_lits=464905 unsat=false precise_hits=6029 precise_rounds=2 pivot_recomputes=1142 pivot_exact_attempts=487 pivot_general_attempts=677 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=603 pivot_general_tightened=74 setup_ms=573 loop_ms=695 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=259 sat_ms=0 precise_ms=317
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=831393792
c 00h00m14s | stage:lowered-shape int_vars=3199 bool_vars=1968258 linear_atoms=1482889 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3282215
c 00h00m14s | stage:root-lp:start backend=native-simplex
c 00h00m16s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 4765104 exceed native-simplex limit 500000 ms=1117
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=834777088
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=4465 int_vars=339990
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=1622491136
c 00h00m20s | memory:guard limit_bytes=68719476736 rss_bytes=1622491136 reserve_bytes=10737418240 available_bytes=56359567360 fallback=extprop
c 00h00m20s | memory:rss checkpoint=before_encode bytes=1622491136
c 00h00m20s | stage:encode(order-ge):start
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2282217472 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2282217472 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=3014328320 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=3137351680 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=3251638272 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=3365687296 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3457654784 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=3549413376 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3653435392 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3785035776 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=3860365312 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=3963215872 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4062687232 interval_clauses=1000000
