c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/ClockTriplet-20-25_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=25 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=28 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=26 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1000 pivot_exact_attempts=0 pivot_general_attempts=1000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1000 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=26 bool_vars=0 linear_atoms=377 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=303
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=58.44144144144141 naive_bounds=[0,310] lp_bounds=[59,310] improved=1 rows=27 vars=26 ms=1324
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=26
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=72 sat_vars=66105 sat_clauses=186518 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=626 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=626 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=626 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=66105 clauses=186518
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=132 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=26
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=26
c 00h00m01s | stage:decode:done round=1 int_assignments=26
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=296 rounds=1 improvements=0
o 296
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=66105 clauses=186518
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=26
c 00h00m01s | stage:relaxation:done round=1 clauses_added=112 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=112
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=26
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=26
c 00h00m01s | stage:decode:done round=2 int_assignments=26
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=112
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=280 rounds=2 improvements=1
o 280
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=66105 clauses=186518
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=26
c 00h00m01s | stage:relaxation:done round=1 clauses_added=114 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=226
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=26
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=26
c 00h00m01s | stage:decode:done round=2 int_assignments=26
