c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r03-1_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=386
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4149248
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=386
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6029 lowered=386 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=318783488
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=435 rounds=0 tightened=0 removed_cls=46440 removed_lits=34321 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=259 loop_ms=148 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=366596096
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=713752 linear_atoms=725603 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1392122
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=372920320
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=4 int_vars=60
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=372920320
c 00h00m06s | memory:rss checkpoint=before_encode bytes=372920320
c 00h00m06s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=646295552 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=987844608 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1090818048 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1711616000 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1786212352 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1889165312 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1992761344 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2102509568 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=3159478272 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=3248295936 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=3349737472 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=3466235904 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=3571650560 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=3675176960 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=3778433024 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=3888054272 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=3989721088 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=6045634560 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=6086324224 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=6195838976 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=6297350144 interval_clauses=1000000
