c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/StillLife-12-18_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=484 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=56 tightened=56 removed_cls=0 removed_lits=0 unsat=false precise_hits=2040 precise_rounds=1 pivot_recomputes=272 pivot_exact_attempts=272 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=432 bool_vars=0 linear_atoms=216 table_atoms=268 table_tuples=2212 table_scope=588 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=484
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=432
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=29 sat_vars=10436 sat_clauses=52828 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=648 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=648 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=432
c 00h00m00s | stage:decode:done round=1 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1020
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=1020
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4891 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4891 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4891
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1020
c 00h00m00s | stage:sat:solve:done round=2 ms=477 result=Sat assumptions=0 phase_lits=1020
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4891
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=15 rounds=2 improvements=1
o 15
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1020
c 00h00m01s | stage:sat:solve:done round=1 ms=673 result=Sat assumptions=0 phase_lits=1020
c 00h00m01s | stage:decode:start round=1 requested_int_ids=432
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=432
c 00h00m01s | stage:decode:done round=1 int_assignments=432
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=4891
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=33 rounds=3 improvements=2
o 33
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1020
c 00h00m01s | stage:sat:solve:done round=1 ms=212 result=Sat assumptions=0 phase_lits=1020
c 00h00m01s | stage:decode:start round=1 requested_int_ids=432
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4924 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4924 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=9815
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1020
c 00h00m01s | stage:sat:solve:done round=2 ms=454 result=Sat assumptions=0 phase_lits=1020
c 00h00m01s | stage:decode:start round=2 requested_int_ids=432
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m01s | stage:decode:done round=2 int_assignments=432
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=9815
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=38 rounds=4 improvements=3
o 38
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1020
c 00h00m01s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1020
c 00h00m01s | stage:decode:start round=1 requested_int_ids=432
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4929 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4929 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=14744
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1020
c 00h00m02s | stage:sat:solve:done round=2 ms=854 result=Sat assumptions=0 phase_lits=1020
c 00h00m02s | stage:decode:start round=2 requested_int_ids=432
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m02s | stage:decode:done round=2 int_assignments=432
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=14744
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=40 rounds=5 improvements=4
o 40
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1020
c 00h00m02s | stage:sat:solve:done round=1 ms=27 result=Sat assumptions=0 phase_lits=1020
c 00h00m02s | stage:decode:start round=1 requested_int_ids=432
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=432
c 00h00m02s | stage:decode:done round=1 int_assignments=432
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=9 cop_cegar_added_clauses=14744
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=42 rounds=6 improvements=5
o 42
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1020
c 00h00m02s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=1020
c 00h00m02s | stage:decode:start round=1 requested_int_ids=432
c 00h00m02s | stage:relaxation:done round=1 clauses_added=4933 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4933 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=19677
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1020
c 00h00m03s | stage:sat:solve:done round=2 ms=558 result=Sat assumptions=0 phase_lits=1020
c 00h00m03s | stage:decode:start round=2 requested_int_ids=432
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m03s | stage:decode:done round=2 int_assignments=432
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=11 cop_cegar_added_clauses=19677
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=46 rounds=7 improvements=6
o 46
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1020
c 00h00m03s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1020
c 00h00m03s | stage:decode:start round=1 requested_int_ids=432
c 00h00m03s | stage:relaxation:done round=1 clauses_added=4937 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4937 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=12 cop_cegar_added_clauses=24614
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1020
c 00h00m03s | stage:sat:solve:done round=2 ms=192 result=Sat assumptions=0 phase_lits=1020
c 00h00m03s | stage:decode:start round=2 requested_int_ids=432
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m03s | stage:decode:done round=2 int_assignments=432
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=13 cop_cegar_added_clauses=24614
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=48 rounds=8 improvements=7
o 48
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1020
c 00h00m03s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1020
c 00h00m03s | stage:decode:start round=1 requested_int_ids=432
c 00h00m03s | stage:relaxation:done round=1 clauses_added=4939 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4939 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=14 cop_cegar_added_clauses=29553
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1020
c 00h00m04s | stage:sat:solve:done round=2 ms=1171 result=Sat assumptions=0 phase_lits=1020
c 00h00m04s | stage:decode:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:done round=2 int_assignments=432
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=15 cop_cegar_added_clauses=29553
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=50 rounds=9 improvements=8
o 50
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=1020
c 00h00m04s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=1020
c 00h00m04s | stage:decode:start round=1 requested_int_ids=432
c 00h00m04s | stage:relaxation:done round=1 clauses_added=4941 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4941 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=16 cop_cegar_added_clauses=34494
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=1020
c 00h00m04s | stage:sat:solve:done round=2 ms=63 result=Sat assumptions=0 phase_lits=1020
c 00h00m04s | stage:decode:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m04s | stage:decode:done round=2 int_assignments=432
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=17 cop_cegar_added_clauses=34494
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=51 rounds=10 improvements=9
o 51
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=10436 clauses=52828
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=1020
c 00h00m04s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1020
c 00h00m04s | stage:decode:start round=1 requested_int_ids=432
