c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-60_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14403
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14403
c 00h00m00s | stage:lower:start
c 00h00m18s | stage:lower:done ms=18000 lowered=14403 unsupported=0
c 00h00m18s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=4040 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=5888 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3465 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=449
c 00h00m22s | stage:lowered-shape int_vars=10803 bool_vars=7200 linear_atoms=28803 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28803
c 00h00m22s | stage:root-lp:start backend=scip-ffi
c 00h00m27s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=120 naive_bounds=[0,120] lp_bounds=[0,120] improved=0 rows=7203 vars=18003 ms=4859
c 00h00m27s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1798771
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1771786
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14403
d NORMALIZED_CONSTRAINTS 14403
d LOWERED_CONSTRAINTS 14403
d UNSUPPORTED_CONSTRAINTS 0
