c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/FoolSolitaire-dec2-3-2_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 20:26:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=71 pruned=206 changed_domains=39 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16187392 rss=15.44MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=555 total=5549 lowered=555 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1110 total=5549 lowered=1110 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1665 total=5549 lowered=1665 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=2220 total=5549 lowered=2220 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=2775 total=5549 lowered=2775 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=3330 total=5549 lowered=3330 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=3885 total=5549 lowered=3885 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=80 processed=4440 total=5549 lowered=4440 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=90 processed=4995 total=5549 lowered=4995 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=100 processed=5549 total=5549 lowered=5549 unsupported=0 ms=80
c 00h00m00s | stage:lower:done ms=81 lowered=5549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16457728 rss=15.70MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=3 tightened=3 removed_cls=445 removed_lits=326 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=99 pivot_exact_attempts=99 pivot_general_attempts=99 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=99 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17809408 rss=16.98MiB
c 00h00m00s | stage:lowered-shape int_vars=1631 bool_vars=4867 linear_atoms=10079 table_atoms=59 table_tuples=80617 table_scope=118 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=26181
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18079744 rss=17.24MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1631
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18079744 rss=17.24MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18079744 rss=17.24MiB
c 00h00m00s | stage:encode(log-scop):start
