c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1203269 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8463 lowered=198 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=754 rounds=60 tightened=115 removed_cls=602575 removed_lits=318719 unsat=false precise_hits=149 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=363 loop_ms=228 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=129
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1063760 linear_atoms=1089849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1551204
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m44s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34958
c 00h00m44s | stage:preencode(log-scop):start
c 00h00m44s | stage:preencode(log-scop):done ms=25 int_vars=193
c 00h00m44s | stage:encode(log-scop):start
c 00h00m56s | stage:encode(log-scop):done ms=12650 sat_vars=15185982 sat_clauses=29945785 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=948784 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=948784 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=948784 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m49s | stage:sat:solve:done round=1 ms=232535 result=Sat assumptions=0 phase_lits=0
c 00h04m49s | stage:decode:start round=1 requested_int_ids=153
c 00h04m50s | stage:decode:final:start round=1 requested_int_ids=153
c 00h04m50s | stage:decode:done round=1 int_assignments=153
c 00h04m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m50s | result:Sat
c 00h04m50s | objective:incumbent kind=initial value=42839 rounds=1 improvements=0
o 42839
c 00h04m50s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h04m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1481
c 00h04m59s | stage:sat:solve:done round=1 ms=8989 result=Sat assumptions=0 phase_lits=1481
c 00h04m59s | stage:decode:start round=1 requested_int_ids=153
c 00h05m00s | stage:decode:final:start round=1 requested_int_ids=153
c 00h05m00s | stage:decode:done round=1 int_assignments=153
c 00h05m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h05m00s | result:Sat
c 00h05m00s | objective:incumbent kind=improvement value=32491 rounds=2 improvements=1
o 32491
c 00h05m00s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h05m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1481
c 00h05m02s | stage:sat:solve:done round=1 ms=2102 result=Sat assumptions=0 phase_lits=1481
c 00h05m02s | stage:decode:start round=1 requested_int_ids=153
c 00h05m03s | stage:relaxation:done round=1 clauses_added=43388 circuit_clauses_added=0 cop_clauses_added=43388 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=43388
c 00h05m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1481
c 00h05m10s | stage:sat:solve:done round=2 ms=7027 result=Sat assumptions=0 phase_lits=1481
c 00h05m10s | stage:decode:start round=2 requested_int_ids=153
c 00h05m10s | stage:decode:final:start round=2 requested_int_ids=153
c 00h05m10s | stage:decode:done round=2 int_assignments=153
c 00h05m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=43388
c 00h05m10s | result:Sat
c 00h05m10s | objective:incumbent kind=improvement value=32490 rounds=3 improvements=2
o 32490
c 00h05m10s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h05m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1481
c 00h05m12s | stage:sat:solve:done round=1 ms=2039 result=Sat assumptions=0 phase_lits=1481
c 00h05m12s | stage:decode:start round=1 requested_int_ids=153
c 00h05m13s | stage:relaxation:done round=1 clauses_added=43388 circuit_clauses_added=0 cop_clauses_added=43388 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=86776
c 00h05m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1481
c 00h05m16s | stage:sat:solve:done round=2 ms=3229 result=Sat assumptions=0 phase_lits=1481
c 00h05m16s | stage:decode:start round=2 requested_int_ids=153
c 00h05m17s | stage:decode:final:start round=2 requested_int_ids=153
c 00h05m17s | stage:decode:done round=2 int_assignments=153
c 00h05m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=86776
c 00h05m17s | result:Sat
c 00h05m17s | objective:incumbent kind=improvement value=26012 rounds=4 improvements=3
o 26012
c 00h05m17s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h05m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1481
c 00h05m17s | stage:sat:solve:done round=1 ms=206 result=Sat assumptions=0 phase_lits=1481
c 00h05m17s | stage:decode:start round=1 requested_int_ids=153
c 00h05m18s | stage:relaxation:done round=1 clauses_added=43392 circuit_clauses_added=0 cop_clauses_added=43392 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=130168
c 00h05m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1481
c 00h05m24s | stage:sat:solve:done round=2 ms=5484 result=Sat assumptions=0 phase_lits=1481
c 00h05m24s | stage:decode:start round=2 requested_int_ids=153
c 00h05m24s | stage:decode:final:start round=2 requested_int_ids=153
c 00h05m24s | stage:decode:done round=2 int_assignments=153
c 00h05m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=130168
c 00h05m24s | result:Sat
