c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/GBACP-UD03_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=396 changed_domains=196 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5726208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=162 lowered=1431 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15630336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=30 rounds=1716 tightened=3321 removed_cls=4703 removed_lits=3098 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=54067 pivot_exact_attempts=53845 pivot_general_attempts=54067 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52462 pivot_general_tightened=1605 setup_ms=14 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25022464
c 00h00m00s | stage:lowered-shape int_vars=9110 bool_vars=8325 linear_atoms=21765 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=30751
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=25022464
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=201 int_vars=29498
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=46727168
