c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BeerJugs-dec-10_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2694
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=119 changed_domains=11 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11923456 rss=11.37MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2694
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=270 total=2694 lowered=270 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=539 total=2694 lowered=539 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=809 total=2694 lowered=809 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=1078 total=2694 lowered=1078 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=1347 total=2694 lowered=1347 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=1617 total=2694 lowered=1617 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=1886 total=2694 lowered=1886 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=2156 total=2694 lowered=2156 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=90 processed=2425 total=2694 lowered=2425 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=100 processed=2694 total=2694 lowered=2694 unsupported=0 ms=16
c 00h00m00s | stage:lower:done ms=17 lowered=2694 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11923456 rss=11.37MiB
c 00h00m00s | stage:post_lower:start
