c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/p1f/p1f.mzn --data /bench/2015/p1f/14.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:05:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7981
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20054016 rss=19.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7981
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=799 total=7981 lowered=799 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=20 processed=1597 total=7981 lowered=1597 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=2395 total=7981 lowered=2395 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=40 processed=3193 total=7981 lowered=3193 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=50 processed=3991 total=7981 lowered=3991 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=60 processed=4789 total=7981 lowered=4789 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=70 processed=5587 total=7981 lowered=5587 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=80 processed=6385 total=7981 lowered=6385 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=90 processed=7183 total=7981 lowered=7183 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=100 processed=7981 total=7981 lowered=7981 unsupported=0 ms=71
c 00h00m00s | stage:lower:done ms=75 lowered=7981 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26001408 rss=24.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=3976 removed_clauses=3976 removed_lits=0 ms=9
