c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-020_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1905
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4325376
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1905
c 00h00m00s | stage:lower:start
c 00h02m06s | stage:lower:done ms=126127 lowered=1905 unsupported=0
c 00h02m06s | memory:rss checkpoint=after_lower bytes=6425681920
c 00h02m06s | stage:post_lower:start
c 00h02m28s | stage:post_lower:done ms=22120 rounds=201 tightened=420 removed_cls=5955288 removed_lits=3053219 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=826 pivot_exact_attempts=0 pivot_general_attempts=826 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=626 pivot_general_tightened=200 setup_ms=10378 loop_ms=8024 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2077 sat_ms=0 precise_ms=0
c 00h02m28s | memory:rss checkpoint=after_post_lower bytes=8422592512
c 00h02m31s | stage:lowered-shape int_vars=5201392 bool_vars=10401066 linear_atoms=13877398 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25632149
c 00h02m31s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m32s | memory:rss checkpoint=before_preencode bytes=8437428224
