c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/stable-goods/stable-goods-solution.mzn --data /bench/2020/stable-goods/s-d19.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:04:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=54242
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=248 pruned=1190 changed_domains=166 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1379721216 rss=1.28GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=54242
c 00h00m00s | stage:lower:start
c 00h00m37s | stage:lower:progress percent=10 processed=5425 total=54242 lowered=5425 unsupported=0 ms=36468
c 00h01m16s | stage:lower:progress percent=20 processed=10849 total=54242 lowered=10849 unsupported=0 ms=76268
c 00h01m56s | stage:lower:progress percent=30 processed=16273 total=54242 lowered=16273 unsupported=0 ms=115846
c 00h02m36s | stage:lower:progress percent=40 processed=21697 total=54242 lowered=21697 unsupported=0 ms=155433
c 00h03m15s | stage:lower:progress percent=50 processed=27121 total=54242 lowered=27121 unsupported=0 ms=195210
c 00h03m55s | stage:lower:progress percent=60 processed=32546 total=54242 lowered=32546 unsupported=0 ms=234876
c 00h04m35s | stage:lower:progress percent=70 processed=37970 total=54242 lowered=37970 unsupported=0 ms=274607
c 00h05m14s | stage:lower:progress percent=80 processed=43394 total=54242 lowered=43394 unsupported=0 ms=314164
c 00h05m54s | stage:lower:progress percent=90 processed=48818 total=54242 lowered=48818 unsupported=0 ms=354100
c 00h06m34s | stage:lower:progress percent=100 processed=54242 total=54242 lowered=54242 unsupported=0 ms=394412
c 00h06m35s | stage:lower:done ms=394573 lowered=54242 unsupported=0
c 00h06m35s | memory:rss checkpoint=after_lower bytes=1769222144 rss=1.65GiB
c 00h06m35s | stage:post_lower:start
c 00h06m36s | stage:post_lower:affine_elim eliminated_vars=476 removed_clauses=476 removed_lits=0 ms=548
c 00h06m36s | stage:post_lower:done ms=1268 rounds=3370 tightened=3772 removed_cls=229088 removed_lits=3540 unsat=false precise_hits=968 precise_rounds=1 pivot_recomputes=18377 pivot_exact_attempts=16669 pivot_general_attempts=18361 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17529 pivot_general_tightened=832 setup_ms=240 loop_ms=386 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=79 sat_ms=0 precise_ms=5
c 00h06m36s | memory:rss checkpoint=after_post_lower bytes=1858834432 rss=1.73GiB
c 00h06m36s | stage:lowered-shape int_vars=57562 bool_vars=12640 linear_atoms=688509 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1936746
c 00h06m36s | stage:root-lp:start backend=lpo
c 00h06m37s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 2625255 and vars 69726 exceed LPO dense-size limit 50000x17000 ms=437
c 00h06m37s | memory:rss checkpoint=before_preencode bytes=1956143104 rss=1.82GiB
c 00h06m37s | stage:preencode(order-ge):start
c 00h06m38s | stage:preencode(order-ge):done ms=1303 int_vars=62790
c 00h06m38s | memory:rss checkpoint=after_preencode bytes=2357563392 rss=2.20GiB
c 00h06m38s | memory:rss checkpoint=before_encode bytes=2357563392 rss=2.20GiB
c 00h06m38s | stage:encode(order-ge):start
