c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed12_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=279 pruned=270456 changed_domains=3309 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3302
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3179 lowered=3302 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=202 rounds=0 tightened=0 removed_cls=27000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=84 loop_ms=108 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=3310 bool_vars=3000 linear_atoms=222839 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=879310
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=19 int_vars=3310
c 00h00m03s | stage:encode(log-scop):start
c 00h04m12s | stage:encode(log-scop):done ms=249011 sat_vars=3226839 sat_clauses=457059572 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1764701 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=1764701 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m12s | stage:sat:init solver=CaDiCaL vars=3226839 clauses=457059572
c 00h04m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 4147524 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
