c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/TSPTW1-n040w060-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=24455 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=347 lowered=287 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12094 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70361
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,2419] lp_bounds=[0,2419] improved=0 rows=40 vars=246 ms=11
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1742 int_vars=246
c 00h00m02s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=3239 sat_vars=147107 sat_clauses=8983604 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m30s | stage:sat:solve:done round=1 ms=144613 result=Sat assumptions=0 phase_lits=0
c 00h02m30s | stage:decode:start round=1 requested_int_ids=246
c 00h02m30s | stage:decode:final:start round=1 requested_int_ids=246
c 00h02m30s | stage:decode:done round=1 int_assignments=246
c 00h02m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m30s | result:Sat
c 00h02m30s | objective:incumbent kind=initial value=557 rounds=1 improvements=0
o 557
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h02m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=80131
c 00h02m31s | stage:sat:solve:done round=1 ms=1599 result=Sat assumptions=0 phase_lits=80131
c 00h02m31s | stage:decode:start round=1 requested_int_ids=246
c 00h02m31s | stage:decode:final:start round=1 requested_int_ids=246
c 00h02m31s | stage:decode:done round=1 int_assignments=246
c 00h02m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h02m31s | result:Sat
c 00h02m31s | objective:incumbent kind=improvement value=554 rounds=2 improvements=1
o 554
c 00h02m31s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h02m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=80131
c 00h02m31s | stage:sat:solve:done round=1 ms=186 result=Sat assumptions=0 phase_lits=80131
c 00h02m31s | stage:decode:start round=1 requested_int_ids=246
c 00h02m31s | stage:decode:final:start round=1 requested_int_ids=246
c 00h02m31s | stage:decode:done round=1 int_assignments=246
c 00h02m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h02m31s | result:Sat
c 00h02m31s | objective:incumbent kind=improvement value=551 rounds=3 improvements=2
o 551
c 00h02m31s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h02m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=80131
c 00h02m32s | stage:sat:solve:done round=1 ms=207 result=Sat assumptions=0 phase_lits=80131
c 00h02m32s | stage:decode:start round=1 requested_int_ids=246
c 00h02m32s | stage:decode:final:start round=1 requested_int_ids=246
c 00h02m32s | stage:decode:done round=1 int_assignments=246
c 00h02m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h02m32s | result:Sat
c 00h02m32s | objective:incumbent kind=improvement value=540 rounds=4 improvements=3
o 540
c 00h02m32s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h02m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=80131
c 00h02m59s | stage:sat:solve:done round=1 ms=27006 result=Sat assumptions=0 phase_lits=80131
c 00h02m59s | stage:decode:start round=1 requested_int_ids=246
c 00h02m59s | stage:decode:final:start round=1 requested_int_ids=246
c 00h02m59s | stage:decode:done round=1 int_assignments=246
