c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w4a_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=441 pruned=16637 changed_domains=381 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=32575488
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=244 lowered=130 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=36024320
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=16637 removed_lits=16637 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=36024320
c 00h00m00s | stage:lowered-shape int_vars=509 bool_vars=34923 linear_atoms=35622 table_atoms=127 table_tuples=1300480 table_scope=508 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=53657
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36290560
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=515 int_vars=52511
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=99024896
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=99024896 reserve_bytes=10737418240 available_bytes=57883033600 fallback=extprop
c 00h00m02s | stage:encode(order-ge-early-extprop-probe):done ms=1244 estimated_total_clauses=13763462
c 00h00m02s | memory:rss checkpoint=before_encode bytes=108007424
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=315609088 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=409669632 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=496840704 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=562913280 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=626651136 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=668975104 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=708808704 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=747941888 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=784326656 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=802271232 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=819675136 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=836554752 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=854007808 interval_clauses=1000000
c 00h00m06s | stage:encode(order-ge):done ms=3897 sat_vars=617721 sat_clauses=13763462 ext_ge_specs=0 relaxed_circuits=0
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=617721 clauses=13763462
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m58s | stage:sat:solve:done ms=19781 result=Sat assumptions=0 phase_lits=0
c 00h00m58s | stage:decode:start
c 00h00m58s | stage:decode:done int_assignments=509
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=initial value=108 rounds=1 improvements=0
o 108
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=617722 clauses=13763462
c 00h00m58s | stage:sat:solve:start assumptions=1 phase_lits=17437
c 00h01m06s | stage:sat:solve:done ms=7865 result=Sat assumptions=1 phase_lits=17437
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=509
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=107 rounds=2 improvements=1
o 107
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=617723 clauses=13763463
c 00h01m06s | stage:sat:solve:start assumptions=1 phase_lits=17437
c 00h01m06s | stage:sat:solve:done ms=117 result=Sat assumptions=1 phase_lits=17437
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=509
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=106 rounds=3 improvements=2
o 106
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=617724 clauses=13763464
c 00h01m06s | stage:sat:solve:start assumptions=1 phase_lits=17437
c 00h01m08s | stage:sat:solve:done ms=1155 result=Sat assumptions=1 phase_lits=17437
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=509
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=105 rounds=4 improvements=3
o 105
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=617725 clauses=13763465
c 00h01m08s | stage:sat:solve:start assumptions=1 phase_lits=17437
c 00h01m08s | stage:sat:solve:done ms=31 result=Sat assumptions=1 phase_lits=17437
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=509
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=104 rounds=5 improvements=4
