c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Charlotte-06-0_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,12592] lp_bounds=[0,12592] improved=0 rows=21 vars=543 ms=13
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=759
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=36 sat_vars=4761 sat_clauses=26571 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4761 clauses=26571
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=129
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=5725 rounds=1 improvements=0
o 5725
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4761 clauses=26571
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=59697840 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=59697840
c 00h00m24s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m29s | stage:sat:solve:done round=2 ms=4894 result=Sat assumptions=0
c 00h00m29s | stage:decode:start round=2
c 00h00m29s | stage:decode:done round=2 int_assignments=129
c 00h00m29s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=59697840
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=5334 rounds=2 improvements=1
o 5334
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=4761 clauses=26571
c 00h00m29s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m31s | stage:sat:solve:done round=1 ms=1982 result=Sat assumptions=0
c 00h00m31s | stage:decode:start round=1
c 00h00m39s | stage:relaxation:done round=1 clauses_added=59098437 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=118796277
c 00h00m54s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m11s | stage:sat:solve:done round=2 ms=17007 result=Sat assumptions=0
c 00h01m11s | stage:decode:start round=2
c 00h01m11s | stage:decode:done round=2 int_assignments=129
c 00h01m11s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=118796277
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=5302 rounds=3 improvements=2
o 5302
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=4761 clauses=26571
c 00h01m11s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m13s | stage:sat:solve:done round=1 ms=2558 result=Sat assumptions=0
c 00h01m13s | stage:decode:start round=1
c 00h01m22s | stage:relaxation:done round=1 clauses_added=59035845 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=177832122
c 00h01m37s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m01s | stage:sat:solve:done round=2 ms=24099 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=2
c 00h02m01s | stage:decode:done round=2 int_assignments=129
c 00h02m01s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=177832122
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=5203 rounds=4 improvements=3
o 5203
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=4761 clauses=26571
c 00h02m01s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m04s | stage:sat:solve:done round=1 ms=3468 result=Sat assumptions=0
c 00h02m04s | stage:decode:start round=1
c 00h02m12s | stage:relaxation:done round=1 clauses_added=58829232 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=236661354
