c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-35_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=78
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=407 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=78
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=77 lowered=78 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=72 tightened=72 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2520 pivot_exact_attempts=2520 pivot_general_attempts=2520 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2520 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1297
c 00h00m00s | stage:encode(order-ge):start
c 00h01m08s | stage:encode(order-ge):done ms=68157 sat_vars=9128779 sat_clauses=101975054 ext_ge_specs=144 relaxed_circuits=0
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=9128779 clauses=101975054
c 00h01m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800084
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1726084
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 78
d NORMALIZED_CONSTRAINTS 78
d LOWERED_CONSTRAINTS 78
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 9128779
d SAT_CLAUSES_BASE 101975054
d SAT_CLAUSES_FINAL 101975054
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 144
d EXTPROP_OBSERVED_VARS 3815341
d EXTPROP_OBSERVED_LITS 3815341
d EXTPROP_OBSERVED_LIT_OCCURRENCES 10800822
d EXTPROP_CALLBACK_CALLS 16114163
d EXTPROP_CALLBACK_NS 1686023507019
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 260316
d EXTPROP_NOTIFY_ASSIGNMENT_NS 4892997947
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 5997065
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7800583
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2204632249
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1045
d EXTPROP_NOTIFY_BACKTRACK_NS 3394469398
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 246746
d EXTPROP_CB_PROPAGATE_NS 1674340505259
d EXTPROP_PROPAGATED_LITS 108617
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 4888
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1285688
d EXTPROP_REASON_CLAUSES 108619
d EXTPROP_REASON_CLAUSE_LITS 2668328
d EXTPROP_REASON_CLAUSE_MAX_LEN 37
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7800585
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1189616478
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"36":{"count":72,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2556,"max_domain_product_excluding_one_var":"32166","p95_domain_product_excluding_one_var":"32166"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":144,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"1224","p95_domain_product_excluding_one_var":"1224"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 72
d POST_LOWER_TIGHTENED_DOMAINS 72
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1297
d ENCODE_EXTERNAL_GE_SPECS 144
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-35_c25.xml.lzma,unknown,78,78,78,0,9128779,101975054,1800082,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
