c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 08:24:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=729
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10379264 rss=9.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=729
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=73 total=729 lowered=73 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=20 processed=146 total=729 lowered=146 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=219 total=729 lowered=219 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=292 total=729 lowered=292 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=365 total=729 lowered=365 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=60 processed=438 total=729 lowered=438 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=70 processed=511 total=729 lowered=511 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=80 processed=584 total=729 lowered=584 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=90 processed=657 total=729 lowered=657 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=100 processed=729 total=729 lowered=729 unsupported=0 ms=126
c 00h00m00s | stage:lower:done ms=127 lowered=729 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13619200 rss=12.99MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=60 tightened=80 removed_cls=2858 removed_lits=2587 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=3 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15781888 rss=15.05MiB
