c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-40_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2346
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2346
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=226 lowered=2346 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=100 rounds=241 tightened=294 removed_cls=422 removed_lits=263 unsat=false precise_hits=4432 precise_rounds=2 pivot_recomputes=160086 pivot_exact_attempts=136895 pivot_general_attempts=159778 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=159763 pivot_general_tightened=15 setup_ms=54 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=28
c 00h00m00s | stage:lowered-shape int_vars=2402 bool_vars=1201 linear_atoms=3453 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4326
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.9999999999999993 naive_bounds=[0,1201] lp_bounds=[1,1201] improved=1 rows=4326 vars=3603 ms=1276
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=2402
c 00h00m01s | stage:encode(log-scop):start
c 00h00m33s | stage:encode(log-scop):done ms=31944 sat_vars=22564339 sat_clauses=67511076 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6612 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=6612 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6612 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=22564339 clauses=67511076
c 00h00m33s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800149
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1766592
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2346
d NORMALIZED_CONSTRAINTS 2346
d LOWERED_CONSTRAINTS 2346
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 22564339
d SAT_CLAUSES_BASE 67511076
d SAT_CLAUSES_FINAL 67511076
d SAT_CLAUSES_CEGAR_DELTA 0
