c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3543040
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=103 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9658368
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5626 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12554240
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=7152 linear_atoms=18422 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=23038
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12554240
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=25 int_vars=1854
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18771968
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=18771968 reserve_bytes=10737418240 available_bytes=57963286528 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18771968
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=284 sat_vars=77014 sat_clauses=878501 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77014 clauses=878501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=979 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=90
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m01s | stage:decode:done round=1 int_assignments=540
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=573 rounds=1 improvements=0
o 573
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77015 clauses=878501
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m01s | stage:sat:solve:done round=1 ms=283 result=Sat assumptions=1 phase_lits=27086
c 00h00m01s | stage:decode:start round=1 requested_int_ids=90
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m01s | stage:decode:done round=1 int_assignments=540
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=559 rounds=2 improvements=1
o 559
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77016 clauses=878502
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m02s | stage:sat:solve:done round=1 ms=246 result=Sat assumptions=1 phase_lits=27086
c 00h00m02s | stage:decode:start round=1 requested_int_ids=90
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=544 rounds=3 improvements=2
o 544
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=77017 clauses=878503
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m02s | stage:sat:solve:done round=1 ms=935 result=Sat assumptions=1 phase_lits=27086
c 00h00m02s | stage:decode:start round=1 requested_int_ids=90
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=523 rounds=4 improvements=3
o 523
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=77018 clauses=878504
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m03s | stage:sat:solve:done round=1 ms=389 result=Sat assumptions=1 phase_lits=27086
c 00h00m03s | stage:decode:start round=1 requested_int_ids=90
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m03s | stage:decode:done round=1 int_assignments=540
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=518 rounds=5 improvements=4
o 518
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=77019 clauses=878505
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m03s | stage:sat:solve:done round=1 ms=58 result=Sat assumptions=1 phase_lits=27086
c 00h00m03s | stage:decode:start round=1 requested_int_ids=90
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m03s | stage:decode:done round=1 int_assignments=540
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=485 rounds=6 improvements=5
o 485
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=77020 clauses=878506
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=7 cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m04s | stage:sat:solve:done round=1 ms=1563 result=Sat assumptions=1 phase_lits=27086
c 00h00m04s | stage:decode:start round=1 requested_int_ids=90
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m04s | stage:decode:done round=1 int_assignments=540
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=474 rounds=7 improvements=6
o 474
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=77021 clauses=878507
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m12s | stage:sat:solve:done round=1 ms=7294 result=Sat assumptions=1 phase_lits=27086
c 00h00m12s | stage:decode:start round=1 requested_int_ids=90
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:done round=1 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=435 rounds=8 improvements=7
o 435
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=77022 clauses=878508
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=9 cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m28s | stage:sat:solve:done round=1 ms=15976 result=Sat assumptions=1 phase_lits=27086
c 00h00m28s | stage:decode:start round=1 requested_int_ids=90
c 00h00m28s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m28s | stage:decode:done round=1 int_assignments=540
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=432 rounds=9 improvements=8
o 432
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=77023 clauses=878509
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cumulative_cegar_rounds=10 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m29s | stage:sat:solve:done round=1 ms=1328 result=Sat assumptions=1 phase_lits=27086
c 00h00m29s | stage:decode:start round=1 requested_int_ids=90
c 00h00m29s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m29s | stage:decode:done round=1 int_assignments=540
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=430 rounds=10 improvements=9
o 430
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=77024 clauses=878510
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=11 cumulative_cegar_rounds=11 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m42s | stage:sat:solve:done round=1 ms=12604 result=Sat assumptions=1 phase_lits=27086
c 00h00m42s | stage:decode:start round=1 requested_int_ids=90
c 00h00m42s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m42s | stage:decode:done round=1 int_assignments=540
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=414 rounds=11 improvements=10
o 414
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=77025 clauses=878511
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cumulative_cegar_rounds=12 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m45s | stage:sat:solve:done round=1 ms=2939 result=Sat assumptions=1 phase_lits=27086
c 00h00m45s | stage:decode:start round=1 requested_int_ids=90
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m45s | stage:decode:done round=1 int_assignments=540
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=404 rounds=12 improvements=11
o 404
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=77026 clauses=878512
