c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/WarOrPeace-10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 21:29:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=135
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4714496 rss=4.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=135
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=135 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=135 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=41 total=135 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=54 total=135 lowered=54 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=68 total=135 lowered=68 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=81 total=135 lowered=81 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=95 total=135 lowered=95 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=108 total=135 lowered=108 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=122 total=135 lowered=122 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=135 total=135 lowered=135 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=14 lowered=135 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4714496 rss=4.50MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=45 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4714496 rss=4.50MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4714496 rss=4.50MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=436
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5525504 rss=5.27MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5525504 rss=5.27MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2380 bytes=7892992 rss=7.53MiB progress_percent=10 processed=229 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=229 total=2289 sat_clauses=2380 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3005 bytes=7892992 rss=7.53MiB progress_percent=20 processed=458 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=458 total=2289 sat_clauses=3005 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3618 bytes=7892992 rss=7.53MiB progress_percent=30 processed=687 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=687 total=2289 sat_clauses=3618 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4295 bytes=7892992 rss=7.53MiB progress_percent=40 processed=916 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=916 total=2289 sat_clauses=4295 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4908 bytes=7892992 rss=7.53MiB progress_percent=50 processed=1145 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1145 total=2289 sat_clauses=4908 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5521 bytes=7892992 rss=7.53MiB progress_percent=60 processed=1374 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1374 total=2289 sat_clauses=5521 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6198 bytes=7892992 rss=7.53MiB progress_percent=70 processed=1603 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1603 total=2289 sat_clauses=6198 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12438 bytes=7892992 rss=7.53MiB progress_percent=80 processed=1832 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1832 total=2289 sat_clauses=12438 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16169 bytes=7892992 rss=7.53MiB progress_percent=90 processed=2061 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=2061 total=2289 sat_clauses=16169 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20067 bytes=7892992 rss=7.53MiB progress_percent=100 processed=2289 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=2289 total=2289 sat_clauses=20067 ms=3
c 00h00m00s | stage:encode(order-ge):done ms=9 sat_vars=3250 sat_clauses=20067 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3250 clauses=20067
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=145
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=135
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8093696 rss=7.72MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=135
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=135 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=135 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=41 total=135 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=54 total=135 lowered=54 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=68 total=135 lowered=68 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=81 total=135 lowered=81 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=95 total=135 lowered=95 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=108 total=135 lowered=108 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=122 total=135 lowered=122 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=135 total=135 lowered=135 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=14 lowered=135 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8093696 rss=7.72MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=45 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8093696 rss=7.72MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8093696 rss=7.72MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=436
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8093696 rss=7.72MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8093696 rss=7.72MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2380 bytes=8093696 rss=7.72MiB progress_percent=10 processed=229 total=2289
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=229 total=2289 sat_clauses=2380 ms=0
