c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-00-0_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=28 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1609728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=33 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2150400
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=14 removed_cls=21 removed_lits=0 unsat=false precise_hits=63 precise_rounds=1 pivot_recomputes=124 pivot_exact_attempts=84 pivot_general_attempts=82 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=82 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2150400
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=6 linear_atoms=67 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=3.6000000000000005 naive_bounds=[0,7] lp_bounds=[4,7] improved=1 rows=28 vars=34 ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2420736
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=53
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2691072
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=2691072 reserve_bytes=10737418240 available_bytes=57979367424 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2691072
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=1 sat_vars=318 sat_clauses=1121 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=318 clauses=1121
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=319 clauses=1121
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=49
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=49
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=320 clauses=1122
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=49
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=49
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=5 rounds=3 improvements=2
o 5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=321 clauses=1123
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=49
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=49
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4 rounds=4 improvements=3
o 4
s OPTIMUM FOUND
o 4
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] r[0][0] r[0][1] r[0][2] r[1][0] r[1][1] r[1][2] r[2][0] r[2][1] r[2][2] r[3][0] r[3][1] r[3][2] r[4][0] r[4][1] r[4][2] r[5][0] r[5][1] r[5][2] r[6][0] r[6][1] r[6][2] </list>
v   <values> 1 1 1 1 0 0 0 1 0 1 1 0 1 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 4
d OPTIMAL 1
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF domain_bound_reached
d OBJECTIVE_OPTIMALITY_BOUND_SIDE lower
d OBJECTIVE_OPTIMALITY_BOUND_VALUE 4
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1
d SAT_SOLVE_MS 0
d TOTAL_MS 6
d SAT_VARS 321
d SAT_CLAUSES_BASE 1123
d SAT_CLAUSES_FINAL 1123
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 11
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 8
d EXTPROP_OBSERVED_LITS 8
d EXTPROP_OBSERVED_LIT_OCCURRENCES 8
d EXTPROP_CALLBACK_CALLS 36729
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 31
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 53
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 12201
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 30
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 7
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 3
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 12212
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 7
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2
d EXTPROP_REASON_CLAUSE_LITS 12
d EXTPROP_REASON_CLAUSE_MAX_LEN 6
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 12214
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 27
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 3
d EXTPROP_EXTERNAL_CLAUSE_LITS 24
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 8
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"7":{"count":3,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":12,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
